
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
      7 KSP Residual norm 2.250786594877e+00 
      8 KSP Residual norm 2.218224883076e+00 
      9 KSP Residual norm 2.186805293267e+00 
     10 KSP Residual norm 2.162140748800e+00 
     11 KSP Residual norm 2.139548525524e+00 
     12 KSP Residual norm 2.117611046043e+00 
     13 KSP Residual norm 2.092095590938e+00 
     14 KSP Residual norm 2.064034644317e+00 
     15 KSP Residual norm 2.033212550845e+00 
     16 KSP Residual norm 1.998175159473e+00 
     17 KSP Residual norm 1.959508517033e+00 
     18 KSP Residual norm 1.916703749388e+00 
     19 KSP Residual norm 1.870663395338e+00 
     20 KSP Residual norm 1.822018301380e+00 
     21 KSP Residual norm 1.770252664410e+00 
     22 KSP Residual norm 1.710924411067e+00 
     23 KSP Residual norm 1.647703869944e+00 
     24 KSP Residual norm 1.579580982909e+00 
     25 KSP Residual norm 1.511431001245e+00 
     26 KSP Residual norm 1.446652195650e+00 
     27 KSP Residual norm 1.388255125178e+00 
     28 KSP Residual norm 1.334199045783e+00 
     29 KSP Residual norm 1.281733135526e+00 
     30 KSP Residual norm 1.233068577163e+00 
     31 KSP Residual norm 1.212507869726e+00 
     32 KSP Residual norm 1.185931195745e+00 
     33 KSP Residual norm 1.164902918422e+00 
     34 KSP Residual norm 1.140186309490e+00 
     35 KSP Residual norm 1.120514448233e+00 
     36 KSP Residual norm 1.099668005185e+00 
     37 KSP Residual norm 1.083133973010e+00 
     38 KSP Residual norm 1.066991430162e+00 
     39 KSP Residual norm 1.054749868693e+00 
     40 KSP Residual norm 1.043153746444e+00 
     41 KSP Residual norm 1.033610042139e+00 
     42 KSP Residual norm 1.024270506452e+00 
     43 KSP Residual norm 1.015826549049e+00 
     44 KSP Residual norm 1.008509094759e+00 
     45 KSP Residual norm 1.002092801006e+00 
     46 KSP Residual norm 9.962037143924e-01 
     47 KSP Residual norm 9.903437810062e-01 
     48 KSP Residual norm 9.844573869845e-01 
     49 KSP Residual norm 9.794112084670e-01 
     50 KSP Residual norm 9.743681972603e-01 
     51 KSP Residual norm 9.693699382262e-01 
     52 KSP Residual norm 9.642285451524e-01 
     53 KSP Residual norm 9.595715363449e-01 
     54 KSP Residual norm 9.540769175709e-01 
     55 KSP Residual norm 9.487847538426e-01 
     56 KSP Residual norm 9.423554392735e-01 
     57 KSP Residual norm 9.354804860356e-01 
     58 KSP Residual norm 9.259678870546e-01 
     59 KSP Residual norm 9.170787435308e-01 
     60 KSP Residual norm 9.077625984344e-01 
     61 KSP Residual norm 9.055385463628e-01 
     62 KSP Residual norm 9.014532818051e-01 
     63 KSP Residual norm 8.993100716670e-01 
     64 KSP Residual norm 8.954146627038e-01 
     65 KSP Residual norm 8.926773415948e-01 
     66 KSP Residual norm 8.888208029890e-01 
     67 KSP Residual norm 8.855596521105e-01 
     68 KSP Residual norm 8.816840144762e-01 
     69 KSP Residual norm 8.779640688520e-01 
     70 KSP Residual norm 8.738167252638e-01 
     71 KSP Residual norm 8.703724024292e-01 
     72 KSP Residual norm 8.664987240924e-01 
     73 KSP Residual norm 8.629360498508e-01 
     74 KSP Residual norm 8.589675645693e-01 
     75 KSP Residual norm 8.557472718957e-01 
     76 KSP Residual norm 8.518356262966e-01 
     77 KSP Residual norm 8.489956742436e-01 
     78 KSP Residual norm 8.454347970773e-01 
     79 KSP Residual norm 8.425337556517e-01 
     80 KSP Residual norm 8.387352070979e-01 
     81 KSP Residual norm 8.358797461216e-01 
     82 KSP Residual norm 8.316663620549e-01 
     83 KSP Residual norm 8.280342030584e-01 
     84 KSP Residual norm 8.229351780716e-01 
     85 KSP Residual norm 8.182460593891e-01 
     86 KSP Residual norm 8.117145936995e-01 
     87 KSP Residual norm 8.058308305733e-01 
     88 KSP Residual norm 7.983857812216e-01 
     89 KSP Residual norm 7.910787933077e-01 
     90 KSP Residual norm 7.837478377912e-01 
     91 KSP Residual norm 7.805407426014e-01 
     92 KSP Residual norm 7.750567195252e-01 
     93 KSP Residual norm 7.717659521643e-01 
     94 KSP Residual norm 7.666546926374e-01 
     95 KSP Residual norm 7.628747661910e-01 
     96 KSP Residual norm 7.585982387082e-01 
     97 KSP Residual norm 7.548605783020e-01 
     98 KSP Residual norm 7.508393534972e-01 
     99 KSP Residual norm 7.475995170517e-01 
    100 KSP Residual norm 7.442974122024e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  3 KSP Residual norm 1.970136831074e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.421325433159e+02 
      1 KSP Residual norm 4.040687794657e+00 
      2 KSP Residual norm 3.299538326903e+00 
      3 KSP Residual norm 2.966637804977e+00 
      4 KSP Residual norm 2.848909835618e+00 
      5 KSP Residual norm 2.709914160648e+00 
      6 KSP Residual norm 2.634380680609e+00 
      7 KSP Residual norm 2.534700156121e+00 
      8 KSP Residual norm 2.449777375741e+00 
      9 KSP Residual norm 2.345672076072e+00 
     10 KSP Residual norm 2.247352546639e+00 
     11 KSP Residual norm 2.156308753727e+00 
     12 KSP Residual norm 2.063781317917e+00 
     13 KSP Residual norm 1.977837259720e+00 
     14 KSP Residual norm 1.888195155081e+00 
     15 KSP Residual norm 1.809422439433e+00 
     16 KSP Residual norm 1.725975017152e+00 
     17 KSP Residual norm 1.652599601225e+00 
     18 KSP Residual norm 1.581725266429e+00 
     19 KSP Residual norm 1.520805926491e+00 
     20 KSP Residual norm 1.465640358958e+00 
     21 KSP Residual norm 1.419731625020e+00 
     22 KSP Residual norm 1.382713548751e+00 
     23 KSP Residual norm 1.353340483991e+00 
     24 KSP Residual norm 1.330597809498e+00 
     25 KSP Residual norm 1.313182462926e+00 
     26 KSP Residual norm 1.300307684111e+00 
     27 KSP Residual norm 1.288875354169e+00 
     28 KSP Residual norm 1.279639075278e+00 
     29 KSP Residual norm 1.270258057111e+00 
     30 KSP Residual norm 1.261546555869e+00 
     31 KSP Residual norm 1.258806347071e+00 
     32 KSP Residual norm 1.251928973911e+00 
     33 KSP Residual norm 1.247497766948e+00 
     34 KSP Residual norm 1.240159453799e+00 
     35 KSP Residual norm 1.233448401252e+00 
     36 KSP Residual norm 1.223722683941e+00 
     37 KSP Residual norm 1.213290396826e+00 
     38 KSP Residual norm 1.200321226351e+00 
     39 KSP Residual norm 1.186053333253e+00 
     40 KSP Residual norm 1.168954460060e+00 
     41 KSP Residual norm 1.149619194191e+00 
     42 KSP Residual norm 1.129020752349e+00 
     43 KSP Residual norm 1.107226212555e+00 
     44 KSP Residual norm 1.085111311867e+00 
     45 KSP Residual norm 1.062451304971e+00 
     46 KSP Residual norm 1.042748755670e+00 
     47 KSP Residual norm 1.022617045215e+00 
     48 KSP Residual norm 1.004073603855e+00 
     49 KSP Residual norm 9.860061411457e-01 
     50 KSP Residual norm 9.708166468885e-01 
     51 KSP Residual norm 9.553903863897e-01 
     52 KSP Residual norm 9.439816643760e-01 
     53 KSP Residual norm 9.332023349703e-01 
     54 KSP Residual norm 9.256385325273e-01 
     55 KSP Residual norm 9.173823608216e-01 
     56 KSP Residual norm 9.114320329534e-01 
     57 KSP Residual norm 9.039533561957e-01 
     58 KSP Residual norm 8.960880501617e-01 
     59 KSP Residual norm 8.861272725294e-01 
     60 KSP Residual norm 8.760401271101e-01 
     61 KSP Residual norm 8.733962660095e-01 
     62 KSP Residual norm 8.678483888953e-01 
     63 KSP Residual norm 8.663891925036e-01 
     64 KSP Residual norm 8.625947023296e-01 
     65 KSP Residual norm 8.612434358912e-01 
     66 KSP Residual norm 8.582382812737e-01 
     67 KSP Residual norm 8.566653678939e-01 
     68 KSP Residual norm 8.539010916843e-01 
     69 KSP Residual norm 8.516545117860e-01 
     70 KSP Residual norm 8.486710011125e-01 
     71 KSP Residual norm 8.458922508916e-01 
     72 KSP Residual norm 8.431012745269e-01 
     73 KSP Residual norm 8.403109936158e-01 
     74 KSP Residual norm 8.378864245963e-01 
     75 KSP Residual norm 8.353712327249e-01 
     76 KSP Residual norm 8.333623870919e-01 
     77 KSP Residual norm 8.313483804638e-01 
     78 KSP Residual norm 8.297406944647e-01 
     79 KSP Residual norm 8.280684316572e-01 
     80 KSP Residual norm 8.263610515906e-01 
     81 KSP Residual norm 8.248394970468e-01 
     82 KSP Residual norm 8.227566204863e-01 
     83 KSP Residual norm 8.211701173451e-01 
     84 KSP Residual norm 8.187985257295e-01 
     85 KSP Residual norm 8.173053722136e-01 
     86 KSP Residual norm 8.145963245356e-01 
     87 KSP Residual norm 8.129762265976e-01 
     88 KSP Residual norm 8.094739007387e-01 
     89 KSP Residual norm 8.072273919460e-01 
     90 KSP Residual norm 8.019643976548e-01 
     91 KSP Residual norm 8.006640157247e-01 
     92 KSP Residual norm 7.964983760063e-01 
     93 KSP Residual norm 7.950168901333e-01 
     94 KSP Residual norm 7.923126603461e-01 
     95 KSP Residual norm 7.906498726063e-01 
     96 KSP Residual norm 7.886180243907e-01 
     97 KSP Residual norm 7.868610525568e-01 
     98 KSP Residual norm 7.851297663897e-01 
     99 KSP Residual norm 7.831015924265e-01 
    100 KSP Residual norm 7.817541142244e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  4 KSP Residual norm 1.288205907037e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.059945454536e+02 
      1 KSP Residual norm 3.966297112108e+00 
      2 KSP Residual norm 3.309593378890e+00 
      3 KSP Residual norm 2.908765392384e+00 
      4 KSP Residual norm 2.753950689381e+00 
      5 KSP Residual norm 2.611110489793e+00 
      6 KSP Residual norm 2.519443076160e+00 
      7 KSP Residual norm 2.418351665789e+00 
      8 KSP Residual norm 2.321979255750e+00 
      9 KSP Residual norm 2.218409496913e+00 
     10 KSP Residual norm 2.112686670941e+00 
     11 KSP Residual norm 2.019742476309e+00 
     12 KSP Residual norm 1.918110748594e+00 
     13 KSP Residual norm 1.828761385173e+00 
     14 KSP Residual norm 1.729556700174e+00 
     15 KSP Residual norm 1.641581780650e+00 
     16 KSP Residual norm 1.551497000165e+00 
     17 KSP Residual norm 1.471568194272e+00 
     18 KSP Residual norm 1.396341250740e+00 
     19 KSP Residual norm 1.333841272347e+00 
     20 KSP Residual norm 1.278297429364e+00 
     21 KSP Residual norm 1.234005367900e+00 
     22 KSP Residual norm 1.198802121946e+00 
     23 KSP Residual norm 1.172517457341e+00 
     24 KSP Residual norm 1.152594670521e+00 
     25 KSP Residual norm 1.138614646904e+00 
     26 KSP Residual norm 1.128604557714e+00 
     27 KSP Residual norm 1.120698470278e+00 
     28 KSP Residual norm 1.114839609083e+00 
     29 KSP Residual norm 1.109831147679e+00 
     30 KSP Residual norm 1.105679776005e+00 
     31 KSP Residual norm 1.105566742743e+00 
     32 KSP Residual norm 1.101534144639e+00 
     33 KSP Residual norm 1.099809199446e+00 
     34 KSP Residual norm 1.096268589125e+00 
     35 KSP Residual norm 1.093483236420e+00 
     36 KSP Residual norm 1.089180830990e+00 
     37 KSP Residual norm 1.084857655554e+00 
     38 KSP Residual norm 1.079457608276e+00 
     39 KSP Residual norm 1.073517503800e+00 
     40 KSP Residual norm 1.067078200608e+00 
     41 KSP Residual norm 1.059450297683e+00 
     42 KSP Residual norm 1.052011088618e+00 
     43 KSP Residual norm 1.043026000791e+00 
     44 KSP Residual norm 1.034460641079e+00 
     45 KSP Residual norm 1.023844027039e+00 
     46 KSP Residual norm 1.015551793909e+00 
     47 KSP Residual norm 1.003170721789e+00 
     48 KSP Residual norm 9.912502062858e-01 
     49 KSP Residual norm 9.772542954402e-01 
     50 KSP Residual norm 9.638421804619e-01 
     51 KSP Residual norm 9.499351925802e-01 
     52 KSP Residual norm 9.377464561702e-01 
     53 KSP Residual norm 9.268243649598e-01 
     54 KSP Residual norm 9.177046242333e-01 
     55 KSP Residual norm 9.099715006756e-01 
     56 KSP Residual norm 9.026158962763e-01 
     57 KSP Residual norm 8.963104595254e-01 
     58 KSP Residual norm 8.891042728885e-01 
     59 KSP Residual norm 8.829695945095e-01 
     60 KSP Residual norm 8.766039797218e-01 
     61 KSP Residual norm 8.754607319148e-01 
     62 KSP Residual norm 8.723126718841e-01 
     63 KSP Residual norm 8.713071451862e-01 
     64 KSP Residual norm 8.687807204998e-01 
     65 KSP Residual norm 8.674928534388e-01 
     66 KSP Residual norm 8.651132049539e-01 
     67 KSP Residual norm 8.633424618732e-01 
     68 KSP Residual norm 8.605945507653e-01 
     69 KSP Residual norm 8.580096297483e-01 
     70 KSP Residual norm 8.549032473401e-01 
     71 KSP Residual norm 8.515862045454e-01 
     72 KSP Residual norm 8.484386496049e-01 
     73 KSP Residual norm 8.447200086109e-01 
     74 KSP Residual norm 8.416683227034e-01 
     75 KSP Residual norm 8.379528212944e-01 
     76 KSP Residual norm 8.350765443089e-01 
     77 KSP Residual norm 8.307919927546e-01 
     78 KSP Residual norm 8.275725347185e-01 
     79 KSP Residual norm 8.225269980681e-01 
     80 KSP Residual norm 8.186457393795e-01 
     81 KSP Residual norm 8.132357908421e-01 
     82 KSP Residual norm 8.080949274494e-01 
     83 KSP Residual norm 8.023992760512e-01 
     84 KSP Residual norm 7.968394627704e-01 
     85 KSP Residual norm 7.919226494310e-01 
     86 KSP Residual norm 7.858766295835e-01 
     87 KSP Residual norm 7.811155983271e-01 
     88 KSP Residual norm 7.738432406786e-01 
     89 KSP Residual norm 7.687511180828e-01 
     90 KSP Residual norm 7.611796871038e-01 
     91 KSP Residual norm 7.598701831122e-01 
     92 KSP Residual norm 7.536475925386e-01 
     93 KSP Residual norm 7.514027974236e-01 
     94 KSP Residual norm 7.471238688784e-01 
     95 KSP Residual norm 7.444135817357e-01 
     96 KSP Residual norm 7.409401551839e-01 
     97 KSP Residual norm 7.379661692799e-01 
     98 KSP Residual norm 7.349137753981e-01 
     99 KSP Residual norm 7.315199627726e-01 
    100 KSP Residual norm 7.291631500774e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  5 KSP Residual norm 4.965238946078e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.589445226628e+02 
      1 KSP Residual norm 1.666099703068e+00 
      2 KSP Residual norm 1.357574235223e+00 
      3 KSP Residual norm 1.197941036371e+00 
      4 KSP Residual norm 1.105916927955e+00 
      5 KSP Residual norm 1.052168423523e+00 
      6 KSP Residual norm 1.008292956601e+00 
      7 KSP Residual norm 9.636523007863e-01 
      8 KSP Residual norm 9.246978503363e-01 
      9 KSP Residual norm 8.759713467983e-01 
     10 KSP Residual norm 8.351510367847e-01 
     11 KSP Residual norm 7.844284941400e-01 
     12 KSP Residual norm 7.408873593873e-01 
     13 KSP Residual norm 6.928682276390e-01 
     14 KSP Residual norm 6.485991824987e-01 
     15 KSP Residual norm 6.036121398682e-01 
     16 KSP Residual norm 5.634825642319e-01 
     17 KSP Residual norm 5.260524824964e-01 
     18 KSP Residual norm 4.944373249627e-01 
     19 KSP Residual norm 4.659298924116e-01 
     20 KSP Residual norm 4.414952738543e-01 
     21 KSP Residual norm 4.199852289066e-01 
     22 KSP Residual norm 4.032132942210e-01 
     23 KSP Residual norm 3.888556726189e-01 
     24 KSP Residual norm 3.770200526291e-01 
     25 KSP Residual norm 3.674203222505e-01 
     26 KSP Residual norm 3.600283555157e-01 
     27 KSP Residual norm 3.541522016075e-01 
     28 KSP Residual norm 3.493461350747e-01 
     29 KSP Residual norm 3.454155191026e-01 
     30 KSP Residual norm 3.421391114504e-01 
     31 KSP Residual norm 3.418646369094e-01 
     32 KSP Residual norm 3.390769627955e-01 
     33 KSP Residual norm 3.379348751160e-01 
     34 KSP Residual norm 3.357024270811e-01 
     35 KSP Residual norm 3.341445415892e-01 
     36 KSP Residual norm 3.318398881992e-01 
     37 KSP Residual norm 3.298721963438e-01 
     38 KSP Residual norm 3.274971206342e-01 
     39 KSP Residual norm 3.251028870090e-01 
     40 KSP Residual norm 3.224105969828e-01 
     41 KSP Residual norm 3.192998865042e-01 
     42 KSP Residual norm 3.162620862575e-01 
     43 KSP Residual norm 3.124890939301e-01 
     44 KSP Residual norm 3.087868942374e-01 
     45 KSP Residual norm 3.040600839295e-01 
     46 KSP Residual norm 3.000074708881e-01 
     47 KSP Residual norm 2.948432831055e-01 
     48 KSP Residual norm 2.903651762563e-01 
     49 KSP Residual norm 2.850670363225e-01 
     50 KSP Residual norm 2.803818310166e-01 
     51 KSP Residual norm 2.754495982152e-01 
     52 KSP Residual norm 2.713772915075e-01 
     53 KSP Residual norm 2.671993238575e-01 
     54 KSP Residual norm 2.637169047407e-01 
     55 KSP Residual norm 2.600619147798e-01 
     56 KSP Residual norm 2.566814648413e-01 
     57 KSP Residual norm 2.533798457042e-01 
     58 KSP Residual norm 2.497728078088e-01 
     59 KSP Residual norm 2.462385571633e-01 
