
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
      7 KSP Residual norm 4.478050692601e-01 
      8 KSP Residual norm 4.346038960459e-01 
      9 KSP Residual norm 4.287070168051e-01 
     10 KSP Residual norm 4.253945051819e-01 
     11 KSP Residual norm 4.211543771404e-01 
     12 KSP Residual norm 4.181134878351e-01 
     13 KSP Residual norm 4.165052512012e-01 
     14 KSP Residual norm 4.150447456420e-01 
     15 KSP Residual norm 4.134564542853e-01 
     16 KSP Residual norm 4.120276279891e-01 
     17 KSP Residual norm 4.112097634529e-01 
     18 KSP Residual norm 4.103371855905e-01 
     19 KSP Residual norm 4.087373562566e-01 
     20 KSP Residual norm 4.077218069563e-01 
     21 KSP Residual norm 4.069069344723e-01 
     22 KSP Residual norm 4.052877370541e-01 
     23 KSP Residual norm 4.035082794444e-01 
     24 KSP Residual norm 4.020341118059e-01 
     25 KSP Residual norm 4.001380695711e-01 
     26 KSP Residual norm 3.975617180388e-01 
     27 KSP Residual norm 3.947978228048e-01 
     28 KSP Residual norm 3.920881071574e-01 
     29 KSP Residual norm 3.889145897872e-01 
     30 KSP Residual norm 3.845785853003e-01 
     31 KSP Residual norm 3.834679392368e-01 
     32 KSP Residual norm 3.826185194905e-01 
     33 KSP Residual norm 3.798184002842e-01 
     34 KSP Residual norm 3.780663569873e-01 
     35 KSP Residual norm 3.767568799005e-01 
     36 KSP Residual norm 3.750536725247e-01 
     37 KSP Residual norm 3.733202940847e-01 
     38 KSP Residual norm 3.720080518800e-01 
     39 KSP Residual norm 3.709768570530e-01 
     40 KSP Residual norm 3.695848645648e-01 
     41 KSP Residual norm 3.684357585266e-01 
     42 KSP Residual norm 3.673470967073e-01 
     43 KSP Residual norm 3.663256278257e-01 
     44 KSP Residual norm 3.651524646405e-01 
     45 KSP Residual norm 3.640473285176e-01 
     46 KSP Residual norm 3.623001894089e-01 
     47 KSP Residual norm 3.604122103898e-01 
     48 KSP Residual norm 3.592431048205e-01 
     49 KSP Residual norm 3.577970737219e-01 
     50 KSP Residual norm 3.563321958572e-01 
     51 KSP Residual norm 3.543143420064e-01 
     52 KSP Residual norm 3.522234020301e-01 
     53 KSP Residual norm 3.494210486069e-01 
     54 KSP Residual norm 3.465813104991e-01 
     55 KSP Residual norm 3.430694672089e-01 
     56 KSP Residual norm 3.392237712213e-01 
     57 KSP Residual norm 3.349501556166e-01 
     58 KSP Residual norm 3.308094096503e-01 
     59 KSP Residual norm 3.257904712338e-01 
     60 KSP Residual norm 3.209512114751e-01 
     61 KSP Residual norm 3.194337527268e-01 
     62 KSP Residual norm 3.182219680071e-01 
     63 KSP Residual norm 3.157007300587e-01 
     64 KSP Residual norm 3.138554889533e-01 
     65 KSP Residual norm 3.121017519746e-01 
     66 KSP Residual norm 3.095509782397e-01 
     67 KSP Residual norm 3.069853516040e-01 
     68 KSP Residual norm 3.047162097572e-01 
     69 KSP Residual norm 3.029998587593e-01 
     70 KSP Residual norm 3.009824623278e-01 
     71 KSP Residual norm 2.992295114787e-01 
     72 KSP Residual norm 2.978358892943e-01 
     73 KSP Residual norm 2.970093364699e-01 
     74 KSP Residual norm 2.956314758510e-01 
     75 KSP Residual norm 2.945402688278e-01 
     76 KSP Residual norm 2.937946510120e-01 
     77 KSP Residual norm 2.929508514594e-01 
     78 KSP Residual norm 2.919358344085e-01 
     79 KSP Residual norm 2.913040877624e-01 
     80 KSP Residual norm 2.907858542366e-01 
     81 KSP Residual norm 2.900876128084e-01 
     82 KSP Residual norm 2.894351313832e-01 
     83 KSP Residual norm 2.889218938887e-01 
     84 KSP Residual norm 2.883361606769e-01 
     85 KSP Residual norm 2.876075927082e-01 
     86 KSP Residual norm 2.870203760360e-01 
     87 KSP Residual norm 2.865075732664e-01 
     88 KSP Residual norm 2.857088309028e-01 
     89 KSP Residual norm 2.848663165243e-01 
     90 KSP Residual norm 2.841871633141e-01 
     91 KSP Residual norm 2.839099988971e-01 
     92 KSP Residual norm 2.836509929332e-01 
     93 KSP Residual norm 2.829120673859e-01 
     94 KSP Residual norm 2.825212559168e-01 
     95 KSP Residual norm 2.821949204608e-01 
     96 KSP Residual norm 2.815494915364e-01 
     97 KSP Residual norm 2.809746504150e-01 
     98 KSP Residual norm 2.804642192905e-01 
     99 KSP Residual norm 2.798311768010e-01 
    100 KSP Residual norm 2.790685776123e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  3 KSP Residual norm 3.222982801055e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 9.238075945527e-01 
      1 KSP Residual norm 7.026384361034e-01 
      2 KSP Residual norm 6.009045055559e-01 
      3 KSP Residual norm 5.468180505562e-01 
      4 KSP Residual norm 5.052787968821e-01 
      5 KSP Residual norm 4.726563852369e-01 
      6 KSP Residual norm 4.566780729157e-01 
      7 KSP Residual norm 4.448452381200e-01 
      8 KSP Residual norm 4.313566870006e-01 
      9 KSP Residual norm 4.250051819140e-01 
     10 KSP Residual norm 4.214482521000e-01 
     11 KSP Residual norm 4.166660440781e-01 
     12 KSP Residual norm 4.132068030839e-01 
     13 KSP Residual norm 4.114202211995e-01 
     14 KSP Residual norm 4.097769511408e-01 
     15 KSP Residual norm 4.080335321410e-01 
     16 KSP Residual norm 4.064746095796e-01 
     17 KSP Residual norm 4.055064263596e-01 
     18 KSP Residual norm 4.045012479190e-01 
     19 KSP Residual norm 4.027040788379e-01 
     20 KSP Residual norm 4.015575042572e-01 
     21 KSP Residual norm 4.006690955450e-01 
     22 KSP Residual norm 3.989957697658e-01 
     23 KSP Residual norm 3.973120785214e-01 
     24 KSP Residual norm 3.960494447687e-01 
     25 KSP Residual norm 3.944598582036e-01 
     26 KSP Residual norm 3.924505298552e-01 
     27 KSP Residual norm 3.905248194559e-01 
     28 KSP Residual norm 3.888185232134e-01 
     29 KSP Residual norm 3.870278792812e-01 
     30 KSP Residual norm 3.846225279638e-01 
     31 KSP Residual norm 3.842099742486e-01 
     32 KSP Residual norm 3.839534604302e-01 
     33 KSP Residual norm 3.824974746687e-01 
     34 KSP Residual norm 3.815877774600e-01 
     35 KSP Residual norm 3.807794089338e-01 
     36 KSP Residual norm 3.797956828507e-01 
     37 KSP Residual norm 3.786781107758e-01 
     38 KSP Residual norm 3.777211072757e-01 
     39 KSP Residual norm 3.769360244526e-01 
     40 KSP Residual norm 3.758767022381e-01 
     41 KSP Residual norm 3.748660062979e-01 
     42 KSP Residual norm 3.738122340756e-01 
     43 KSP Residual norm 3.728610995843e-01 
     44 KSP Residual norm 3.716634367604e-01 
     45 KSP Residual norm 3.704793834299e-01 
     46 KSP Residual norm 3.684228618513e-01 
     47 KSP Residual norm 3.658640873214e-01 
     48 KSP Residual norm 3.645671371361e-01 
     49 KSP Residual norm 3.629753076984e-01 
     50 KSP Residual norm 3.613488456425e-01 
     51 KSP Residual norm 3.592171614159e-01 
     52 KSP Residual norm 3.569891508559e-01 
     53 KSP Residual norm 3.540566912033e-01 
     54 KSP Residual norm 3.511922391602e-01 
     55 KSP Residual norm 3.479091803229e-01 
     56 KSP Residual norm 3.441161899017e-01 
     57 KSP Residual norm 3.401739209717e-01 
     58 KSP Residual norm 3.363637666274e-01 
     59 KSP Residual norm 3.317520224957e-01 
     60 KSP Residual norm 3.277722303510e-01 
     61 KSP Residual norm 3.265620630286e-01 
     62 KSP Residual norm 3.254646553131e-01 
     63 KSP Residual norm 3.229482948607e-01 
     64 KSP Residual norm 3.213486788682e-01 
     65 KSP Residual norm 3.199702803346e-01 
     66 KSP Residual norm 3.176393397897e-01 
     67 KSP Residual norm 3.153172031918e-01 
     68 KSP Residual norm 3.131326912986e-01 
     69 KSP Residual norm 3.115755501704e-01 
     70 KSP Residual norm 3.097980252559e-01 
     71 KSP Residual norm 3.079778447702e-01 
     72 KSP Residual norm 3.066084672327e-01 
     73 KSP Residual norm 3.058831121911e-01 
     74 KSP Residual norm 3.044099422823e-01 
     75 KSP Residual norm 3.034594463973e-01 
     76 KSP Residual norm 3.025823371793e-01 
     77 KSP Residual norm 3.017933958213e-01 
     78 KSP Residual norm 3.009674242507e-01 
     79 KSP Residual norm 3.003522512982e-01 
     80 KSP Residual norm 2.998054061548e-01 
     81 KSP Residual norm 2.992624270092e-01 
     82 KSP Residual norm 2.987795681865e-01 
     83 KSP Residual norm 2.983680227384e-01 
     84 KSP Residual norm 2.978308627604e-01 
     85 KSP Residual norm 2.972937157795e-01 
     86 KSP Residual norm 2.968748595236e-01 
     87 KSP Residual norm 2.964992927729e-01 
     88 KSP Residual norm 2.956736149547e-01 
     89 KSP Residual norm 2.950366164059e-01 
     90 KSP Residual norm 2.943690238780e-01 
     91 KSP Residual norm 2.940883064424e-01 
     92 KSP Residual norm 2.938806714081e-01 
     93 KSP Residual norm 2.932499676581e-01 
     94 KSP Residual norm 2.929599045747e-01 
     95 KSP Residual norm 2.927121030116e-01 
     96 KSP Residual norm 2.921478003316e-01 
     97 KSP Residual norm 2.916833392392e-01 
     98 KSP Residual norm 2.912011719654e-01 
     99 KSP Residual norm 2.905755136822e-01 
    100 KSP Residual norm 2.897858399936e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  4 KSP Residual norm 3.071568704074e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 8.424656339746e-01 
      1 KSP Residual norm 6.403472451682e-01 
      2 KSP Residual norm 5.469503866347e-01 
      3 KSP Residual norm 4.970103234863e-01 
      4 KSP Residual norm 4.584003623858e-01 
      5 KSP Residual norm 4.275299652496e-01 
      6 KSP Residual norm 4.119661295564e-01 
      7 KSP Residual norm 4.005320857344e-01 
      8 KSP Residual norm 3.876317086482e-01 
      9 KSP Residual norm 3.810639776836e-01 
     10 KSP Residual norm 3.773901518736e-01 
     11 KSP Residual norm 3.725731733027e-01 
     12 KSP Residual norm 3.688833266132e-01 
     13 KSP Residual norm 3.667114826439e-01 
     14 KSP Residual norm 3.646287589142e-01 
     15 KSP Residual norm 3.622758292367e-01 
     16 KSP Residual norm 3.600295764232e-01 
     17 KSP Residual norm 3.583950009462e-01 
     18 KSP Residual norm 3.566781619656e-01 
     19 KSP Residual norm 3.539618088299e-01 
     20 KSP Residual norm 3.519755821644e-01 
     21 KSP Residual norm 3.504096341812e-01 
     22 KSP Residual norm 3.480564955459e-01 
     23 KSP Residual norm 3.457964478959e-01 
     24 KSP Residual norm 3.441535799206e-01 
     25 KSP Residual norm 3.423932106883e-01 
     26 KSP Residual norm 3.403703224298e-01 
     27 KSP Residual norm 3.385807838725e-01 
     28 KSP Residual norm 3.371236023673e-01 
     29 KSP Residual norm 3.356801891053e-01 
     30 KSP Residual norm 3.338308357164e-01 
     31 KSP Residual norm 3.335353416463e-01 
     32 KSP Residual norm 3.333526769253e-01 
     33 KSP Residual norm 3.322624243806e-01 
     34 KSP Residual norm 3.315353927428e-01 
     35 KSP Residual norm 3.308555188620e-01 
     36 KSP Residual norm 3.299840945469e-01 
     37 KSP Residual norm 3.289150778469e-01 
     38 KSP Residual norm 3.279071321475e-01 
     39 KSP Residual norm 3.269900249050e-01 
     40 KSP Residual norm 3.257463893288e-01 
     41 KSP Residual norm 3.244642319148e-01 
     42 KSP Residual norm 3.230241647567e-01 
     43 KSP Residual norm 3.216773504518e-01 
     44 KSP Residual norm 3.200091544299e-01 
     45 KSP Residual norm 3.183532732988e-01 
     46 KSP Residual norm 3.153310158935e-01 
     47 KSP Residual norm 3.117798312797e-01 
     48 KSP Residual norm 3.099923116915e-01 
     49 KSP Residual norm 3.078864248627e-01 
     50 KSP Residual norm 3.058392178009e-01 
     51 KSP Residual norm 3.032342936022e-01 
     52 KSP Residual norm 3.005061058211e-01 
     53 KSP Residual norm 2.969734640656e-01 
     54 KSP Residual norm 2.935122325016e-01 
     55 KSP Residual norm 2.894044307148e-01 
     56 KSP Residual norm 2.847579648854e-01 
     57 KSP Residual norm 2.798007505604e-01 
     58 KSP Residual norm 2.747493995629e-01 
     59 KSP Residual norm 2.687744226747e-01 
     60 KSP Residual norm 2.632940608152e-01 
     61 KSP Residual norm 2.613702378267e-01 
     62 KSP Residual norm 2.596362001715e-01 
     63 KSP Residual norm 2.563806223192e-01 
     64 KSP Residual norm 2.542034694329e-01 
     65 KSP Residual norm 2.523975163998e-01 
     66 KSP Residual norm 2.495163138090e-01 
     67 KSP Residual norm 2.468973909692e-01 
     68 KSP Residual norm 2.443293518363e-01 
     69 KSP Residual norm 2.423682568655e-01 
     70 KSP Residual norm 2.402140515965e-01 
     71 KSP Residual norm 2.381368599240e-01 
     72 KSP Residual norm 2.364470827802e-01 
     73 KSP Residual norm 2.354771142764e-01 
     74 KSP Residual norm 2.337124809902e-01 
     75 KSP Residual norm 2.325037227615e-01 
     76 KSP Residual norm 2.314525074423e-01 
     77 KSP Residual norm 2.305159019395e-01 
     78 KSP Residual norm 2.294865955231e-01 
     79 KSP Residual norm 2.287500104009e-01 
     80 KSP Residual norm 2.281000186742e-01 
     81 KSP Residual norm 2.274678678787e-01 
     82 KSP Residual norm 2.268835095550e-01 
     83 KSP Residual norm 2.264180331077e-01 
     84 KSP Residual norm 2.258460240603e-01 
     85 KSP Residual norm 2.252781960650e-01 
     86 KSP Residual norm 2.248234168902e-01 
     87 KSP Residual norm 2.244519594106e-01 
     88 KSP Residual norm 2.237458053779e-01 
     89 KSP Residual norm 2.231322316740e-01 
     90 KSP Residual norm 2.224680548202e-01 
     91 KSP Residual norm 2.221830924128e-01 
     92 KSP Residual norm 2.219738720357e-01 
     93 KSP Residual norm 2.214287481798e-01 
     94 KSP Residual norm 2.211663929604e-01 
     95 KSP Residual norm 2.209093094537e-01 
     96 KSP Residual norm 2.203656565669e-01 
     97 KSP Residual norm 2.199049345772e-01 
     98 KSP Residual norm 2.194050959800e-01 
     99 KSP Residual norm 2.187349919818e-01 
    100 KSP Residual norm 2.179105478196e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  5 KSP Residual norm 2.432316933577e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.899473388159e-01 
      1 KSP Residual norm 6.044285212586e-01 
      2 KSP Residual norm 5.166811644212e-01 
      3 KSP Residual norm 4.699140330797e-01 
      4 KSP Residual norm 4.341295336161e-01 
      5 KSP Residual norm 4.046908874143e-01 
      6 KSP Residual norm 3.897349856361e-01 
      7 KSP Residual norm 3.787598166594e-01 
      8 KSP Residual norm 3.665376775499e-01 
      9 KSP Residual norm 3.600050222475e-01 
     10 KSP Residual norm 3.561565953125e-01 
     11 KSP Residual norm 3.514716433577e-01 
     12 KSP Residual norm 3.478751396028e-01 
     13 KSP Residual norm 3.456713110921e-01 
     14 KSP Residual norm 3.436602065094e-01 
     15 KSP Residual norm 3.413641096921e-01 
     16 KSP Residual norm 3.390342002691e-01 
     17 KSP Residual norm 3.372934522551e-01 
     18 KSP Residual norm 3.354668061882e-01 
     19 KSP Residual norm 3.326479717588e-01 
     20 KSP Residual norm 3.304649356218e-01 
     21 KSP Residual norm 3.286164203796e-01 
     22 KSP Residual norm 3.259781037088e-01 
     23 KSP Residual norm 3.232809345798e-01 
     24 KSP Residual norm 3.210937382046e-01 
     25 KSP Residual norm 3.188319656141e-01 
     26 KSP Residual norm 3.162327648842e-01 
     27 KSP Residual norm 3.137447160783e-01 
     28 KSP Residual norm 3.116180977145e-01 
     29 KSP Residual norm 3.094528890056e-01 
     30 KSP Residual norm 3.067782262769e-01 
     31 KSP Residual norm 3.061685400397e-01 
     32 KSP Residual norm 3.057119884144e-01 
     33 KSP Residual norm 3.040253254224e-01 
     34 KSP Residual norm 3.028912377067e-01 
     35 KSP Residual norm 3.019208030514e-01 
     36 KSP Residual norm 3.005763646618e-01 
     37 KSP Residual norm 2.990392524094e-01 
     38 KSP Residual norm 2.976284497119e-01 
     39 KSP Residual norm 2.963698963318e-01 
     40 KSP Residual norm 2.946657641305e-01 
     41 KSP Residual norm 2.929889501640e-01 
     42 KSP Residual norm 2.912004196978e-01 
     43 KSP Residual norm 2.895412812901e-01 
     44 KSP Residual norm 2.875521391970e-01 
     45 KSP Residual norm 2.856284026915e-01 
     46 KSP Residual norm 2.824710395667e-01 
     47 KSP Residual norm 2.793672719008e-01 
     48 KSP Residual norm 2.775605725403e-01 
     49 KSP Residual norm 2.754169869775e-01 
     50 KSP Residual norm 2.733529752025e-01 
     51 KSP Residual norm 2.707549847236e-01 
     52 KSP Residual norm 2.681288350860e-01 
     53 KSP Residual norm 2.649085519556e-01 
     54 KSP Residual norm 2.617426543610e-01 
     55 KSP Residual norm 2.579166252818e-01 
     56 KSP Residual norm 2.538447632657e-01 
     57 KSP Residual norm 2.490218057106e-01 
     58 KSP Residual norm 2.442962463011e-01 
     59 KSP Residual norm 2.382891255163e-01 
