
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
      7 KSP Residual norm 1.644584716601e+00 
      8 KSP Residual norm 1.625165895403e+00 
      9 KSP Residual norm 1.606239613878e+00 
     10 KSP Residual norm 1.594656084737e+00 
     11 KSP Residual norm 1.578510828162e+00 
     12 KSP Residual norm 1.568690509232e+00 
     13 KSP Residual norm 1.551396499278e+00 
     14 KSP Residual norm 1.539879560419e+00 
     15 KSP Residual norm 1.524316273249e+00 
     16 KSP Residual norm 1.513950605145e+00 
     17 KSP Residual norm 1.496596743298e+00 
     18 KSP Residual norm 1.480745504055e+00 
     19 KSP Residual norm 1.459055564397e+00 
     20 KSP Residual norm 1.440040194208e+00 
     21 KSP Residual norm 1.416344894391e+00 
     22 KSP Residual norm 1.393780079837e+00 
     23 KSP Residual norm 1.364282186882e+00 
     24 KSP Residual norm 1.336618234695e+00 
     25 KSP Residual norm 1.304428310603e+00 
     26 KSP Residual norm 1.275006177809e+00 
     27 KSP Residual norm 1.240724601786e+00 
     28 KSP Residual norm 1.210198751081e+00 
     29 KSP Residual norm 1.175035661883e+00 
     30 KSP Residual norm 1.144319691579e+00 
     31 KSP Residual norm 1.132865757552e+00 
     32 KSP Residual norm 1.110238682627e+00 
     33 KSP Residual norm 1.093391965299e+00 
     34 KSP Residual norm 1.076103046263e+00 
     35 KSP Residual norm 1.056179233867e+00 
     36 KSP Residual norm 1.039003306205e+00 
     37 KSP Residual norm 1.022405223025e+00 
     38 KSP Residual norm 1.005053482812e+00 
     39 KSP Residual norm 9.936097517647e-01 
     40 KSP Residual norm 9.763625317508e-01 
     41 KSP Residual norm 9.632236927775e-01 
     42 KSP Residual norm 9.482860709115e-01 
     43 KSP Residual norm 9.353593440658e-01 
     44 KSP Residual norm 9.251782607525e-01 
     45 KSP Residual norm 9.158870910161e-01 
     46 KSP Residual norm 9.046476035020e-01 
     47 KSP Residual norm 8.982417910401e-01 
     48 KSP Residual norm 8.856804458958e-01 
     49 KSP Residual norm 8.800789918530e-01 
     50 KSP Residual norm 8.702994829275e-01 
     51 KSP Residual norm 8.645969087877e-01 
     52 KSP Residual norm 8.570041614645e-01 
     53 KSP Residual norm 8.508874908580e-01 
     54 KSP Residual norm 8.418364345704e-01 
     55 KSP Residual norm 8.331858767689e-01 
     56 KSP Residual norm 8.187121234935e-01 
     57 KSP Residual norm 8.066684390857e-01 
     58 KSP Residual norm 7.869080038400e-01 
     59 KSP Residual norm 7.676310448949e-01 
     60 KSP Residual norm 7.429140128237e-01 
     61 KSP Residual norm 7.367364098124e-01 
     62 KSP Residual norm 7.261896092191e-01 
     63 KSP Residual norm 7.196822548138e-01 
     64 KSP Residual norm 7.098267569712e-01 
     65 KSP Residual norm 7.015761307012e-01 
     66 KSP Residual norm 6.923762733879e-01 
     67 KSP Residual norm 6.867899183400e-01 
     68 KSP Residual norm 6.782337553735e-01 
     69 KSP Residual norm 6.736560326565e-01 
     70 KSP Residual norm 6.656073310604e-01 
     71 KSP Residual norm 6.609547745165e-01 
     72 KSP Residual norm 6.546062798364e-01 
     73 KSP Residual norm 6.494149270871e-01 
     74 KSP Residual norm 6.442180828489e-01 
     75 KSP Residual norm 6.399475429690e-01 
     76 KSP Residual norm 6.347899280162e-01 
     77 KSP Residual norm 6.311208052675e-01 
     78 KSP Residual norm 6.253998086896e-01 
     79 KSP Residual norm 6.208822438058e-01 
     80 KSP Residual norm 6.146007041515e-01 
     81 KSP Residual norm 6.098403947541e-01 
     82 KSP Residual norm 6.049705864490e-01 
     83 KSP Residual norm 6.003903291443e-01 
     84 KSP Residual norm 5.948840083786e-01 
     85 KSP Residual norm 5.888751634517e-01 
     86 KSP Residual norm 5.822423817566e-01 
     87 KSP Residual norm 5.757917613382e-01 
     88 KSP Residual norm 5.686647265604e-01 
     89 KSP Residual norm 5.623323697097e-01 
     90 KSP Residual norm 5.562028747160e-01 
     91 KSP Residual norm 5.543000053756e-01 
     92 KSP Residual norm 5.484165926430e-01 
     93 KSP Residual norm 5.457203482988e-01 
     94 KSP Residual norm 5.405333685752e-01 
     95 KSP Residual norm 5.371616406117e-01 
     96 KSP Residual norm 5.325663950470e-01 
     97 KSP Residual norm 5.296453399099e-01 
     98 KSP Residual norm 5.255143802468e-01 
     99 KSP Residual norm 5.226203463241e-01 
    100 KSP Residual norm 5.184272793887e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  3 KSP Residual norm 2.789933322233e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.672276570156e+01 
      1 KSP Residual norm 1.632224790168e+00 
      2 KSP Residual norm 1.321248674336e+00 
      3 KSP Residual norm 1.165763533559e+00 
      4 KSP Residual norm 1.080414142971e+00 
      5 KSP Residual norm 1.011522767111e+00 
      6 KSP Residual norm 9.665766725236e-01 
      7 KSP Residual norm 9.329128182368e-01 
      8 KSP Residual norm 8.948506285611e-01 
      9 KSP Residual norm 8.552687586729e-01 
     10 KSP Residual norm 8.152485814274e-01 
     11 KSP Residual norm 7.692236167229e-01 
     12 KSP Residual norm 7.340664432360e-01 
     13 KSP Residual norm 6.863584698683e-01 
     14 KSP Residual norm 6.474653848395e-01 
     15 KSP Residual norm 6.064047881933e-01 
     16 KSP Residual norm 5.727875216571e-01 
     17 KSP Residual norm 5.408150396152e-01 
     18 KSP Residual norm 5.122605188859e-01 
     19 KSP Residual norm 4.870935777909e-01 
     20 KSP Residual norm 4.650869123324e-01 
     21 KSP Residual norm 4.467264594760e-01 
     22 KSP Residual norm 4.317992814741e-01 
     23 KSP Residual norm 4.178785268310e-01 
     24 KSP Residual norm 4.066253087966e-01 
     25 KSP Residual norm 3.959104382320e-01 
     26 KSP Residual norm 3.878566937502e-01 
     27 KSP Residual norm 3.796798138630e-01 
     28 KSP Residual norm 3.730777401718e-01 
     29 KSP Residual norm 3.664517823878e-01 
     30 KSP Residual norm 3.609483845634e-01 
     31 KSP Residual norm 3.594466621995e-01 
     32 KSP Residual norm 3.555196229140e-01 
     33 KSP Residual norm 3.528803679988e-01 
     34 KSP Residual norm 3.500335904853e-01 
     35 KSP Residual norm 3.463925084869e-01 
     36 KSP Residual norm 3.428345119726e-01 
     37 KSP Residual norm 3.396274845717e-01 
     38 KSP Residual norm 3.351558136623e-01 
     39 KSP Residual norm 3.323005467427e-01 
     40 KSP Residual norm 3.275387150132e-01 
     41 KSP Residual norm 3.243946552992e-01 
     42 KSP Residual norm 3.206420407481e-01 
     43 KSP Residual norm 3.177189499473e-01 
     44 KSP Residual norm 3.148293320132e-01 
     45 KSP Residual norm 3.122506166649e-01 
     46 KSP Residual norm 3.096545692928e-01 
     47 KSP Residual norm 3.079446700745e-01 
     48 KSP Residual norm 3.056321454068e-01 
     49 KSP Residual norm 3.044153908882e-01 
     50 KSP Residual norm 3.025999681969e-01 
     51 KSP Residual norm 3.015061524189e-01 
     52 KSP Residual norm 3.003660147101e-01 
     53 KSP Residual norm 2.994235337282e-01 
     54 KSP Residual norm 2.985720605961e-01 
     55 KSP Residual norm 2.977588158562e-01 
     56 KSP Residual norm 2.966759998689e-01 
     57 KSP Residual norm 2.959953651232e-01 
     58 KSP Residual norm 2.944411778707e-01 
     59 KSP Residual norm 2.935323320352e-01 
     60 KSP Residual norm 2.916788366083e-01 
     61 KSP Residual norm 2.915569768249e-01 
     62 KSP Residual norm 2.907407542000e-01 
     63 KSP Residual norm 2.904259988178e-01 
     64 KSP Residual norm 2.900288046060e-01 
     65 KSP Residual norm 2.895206238124e-01 
     66 KSP Residual norm 2.891547792001e-01 
     67 KSP Residual norm 2.887289442262e-01 
     68 KSP Residual norm 2.883034719765e-01 
     69 KSP Residual norm 2.879703787650e-01 
     70 KSP Residual norm 2.873845881905e-01 
     71 KSP Residual norm 2.870140707639e-01 
     72 KSP Residual norm 2.863297031488e-01 
     73 KSP Residual norm 2.857227509515e-01 
     74 KSP Residual norm 2.850100846963e-01 
     75 KSP Residual norm 2.840717036947e-01 
     76 KSP Residual norm 2.831320645655e-01 
     77 KSP Residual norm 2.818935163996e-01 
     78 KSP Residual norm 2.804224837574e-01 
     79 KSP Residual norm 2.789544124300e-01 
     80 KSP Residual norm 2.770064192990e-01 
     81 KSP Residual norm 2.754401034057e-01 
     82 KSP Residual norm 2.734916324523e-01 
     83 KSP Residual norm 2.716964104435e-01 
     96 KSP Residual norm 2.514059927852e-01 
     97 KSP Residual norm 2.505218611618e-01 
     98 KSP Residual norm 2.492812166832e-01 
     99 KSP Residual norm 2.487152691765e-01 
    100 KSP Residual norm 2.476517733627e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  4 KSP Residual norm 1.749369330885e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.684568429891e+02 
      1 KSP Residual norm 2.336458694169e+00 
      2 KSP Residual norm 1.810387430165e+00 
      3 KSP Residual norm 1.467650062943e+00 
      4 KSP Residual norm 1.318557587476e+00 
      5 KSP Residual norm 1.242408228017e+00 
      6 KSP Residual norm 1.167787315091e+00 
      7 KSP Residual norm 1.112715549677e+00 
      8 KSP Residual norm 1.067755249815e+00 
      9 KSP Residual norm 1.025937930961e+00 
     10 KSP Residual norm 9.936797899147e-01 
     11 KSP Residual norm 9.528964301699e-01 
     12 KSP Residual norm 9.213608777382e-01 
     13 KSP Residual norm 8.869786479684e-01 
     14 KSP Residual norm 8.627188200924e-01 
     15 KSP Residual norm 8.334876043451e-01 
     16 KSP Residual norm 8.095522528548e-01 
     17 KSP Residual norm 7.847994876332e-01 
     18 KSP Residual norm 7.666551195486e-01 
     19 KSP Residual norm 7.466592369396e-01 
     20 KSP Residual norm 7.316283613062e-01 
     21 KSP Residual norm 7.147130992976e-01 
     22 KSP Residual norm 7.039511016410e-01 
     23 KSP Residual norm 6.916353871701e-01 
     24 KSP Residual norm 6.839096355630e-01 
     25 KSP Residual norm 6.745925119649e-01 
     26 KSP Residual norm 6.684056792613e-01 
     27 KSP Residual norm 6.614769058862e-01 
     28 KSP Residual norm 6.568415720220e-01 
     29 KSP Residual norm 6.512573860025e-01 
     30 KSP Residual norm 6.473431520411e-01 
     31 KSP Residual norm 6.467234915328e-01 
     32 KSP Residual norm 6.431179351645e-01 
     33 KSP Residual norm 6.415196577493e-01 
     34 KSP Residual norm 6.389924397474e-01 
     35 KSP Residual norm 6.367763050905e-01 
     36 KSP Residual norm 6.342490374849e-01 
     37 KSP Residual norm 6.319837590962e-01 
     38 KSP Residual norm 6.290404893003e-01 
     39 KSP Residual norm 6.271157933751e-01 
     40 KSP Residual norm 6.235728114088e-01 
     41 KSP Residual norm 6.217139592189e-01 
     42 KSP Residual norm 6.184589202081e-01 
     43 KSP Residual norm 6.162391722327e-01 
     44 KSP Residual norm 6.135459100080e-01 
     45 KSP Residual norm 6.111386076441e-01 
     46 KSP Residual norm 6.084620708082e-01 
     47 KSP Residual norm 6.066032448797e-01 
     48 KSP Residual norm 6.037926188390e-01 
     49 KSP Residual norm 6.023636931447e-01 
     50 KSP Residual norm 5.996800943480e-01 
     51 KSP Residual norm 5.980861709062e-01 
     52 KSP Residual norm 5.959961258975e-01 
     53 KSP Residual norm 5.943443765820e-01 
     54 KSP Residual norm 5.927076951571e-01 
     55 KSP Residual norm 5.909220744039e-01 
     56 KSP Residual norm 5.887204499648e-01 
     57 KSP Residual norm 5.871607147548e-01 
     58 KSP Residual norm 5.843149210514e-01 
     59 KSP Residual norm 5.824754642413e-01 
     60 KSP Residual norm 5.792193906463e-01 
     61 KSP Residual norm 5.790793990651e-01 
     62 KSP Residual norm 5.779559206949e-01 
     63 KSP Residual norm 5.771118385394e-01 
     64 KSP Residual norm 5.764604663165e-01 
     65 KSP Residual norm 5.752904249303e-01 
     66 KSP Residual norm 5.742008539981e-01 
     67 KSP Residual norm 5.735460155024e-01 
     68 KSP Residual norm 5.719372105209e-01 
     69 KSP Residual norm 5.712219654533e-01 
     70 KSP Residual norm 5.696739608658e-01 
     71 KSP Residual norm 5.684973670839e-01 
     72 KSP Residual norm 5.671859397411e-01 
     73 KSP Residual norm 5.658650374544e-01 
     74 KSP Residual norm 5.646869414182e-01 
     75 KSP Residual norm 5.632625632203e-01 
     76 KSP Residual norm 5.618515508843e-01 
     77 KSP Residual norm 5.605479839090e-01 
     78 KSP Residual norm 5.589486757187e-01 
     79 KSP Residual norm 5.575898114419e-01 
     80 KSP Residual norm 5.558548426101e-01 
     81 KSP Residual norm 5.543013630705e-01 
     82 KSP Residual norm 5.526436468537e-01 
     83 KSP Residual norm 5.509877955194e-01 
     84 KSP Residual norm 5.493395778313e-01 
     85 KSP Residual norm 5.476211819486e-01 
     86 KSP Residual norm 5.458688902673e-01 
     87 KSP Residual norm 5.443181576934e-01 
     88 KSP Residual norm 5.426452425611e-01 
     89 KSP Residual norm 5.411224730546e-01 
     90 KSP Residual norm 5.395244879817e-01 
     91 KSP Residual norm 5.393710096452e-01 
     92 KSP Residual norm 5.380617171911e-01 
     93 KSP Residual norm 5.372261796433e-01 
     94 KSP Residual norm 5.365631600021e-01 
     95 KSP Residual norm 5.353277940043e-01 
     96 KSP Residual norm 5.343430084375e-01 
     97 KSP Residual norm 5.335072690708e-01 
     98 KSP Residual norm 5.320412051960e-01 
     99 KSP Residual norm 5.314367836421e-01 
    100 KSP Residual norm 5.298853272636e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  5 KSP Residual norm 1.467853863569e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 3.798231846877e+02 
      1 KSP Residual norm 3.002433275481e+00 
      2 KSP Residual norm 1.330239123676e+00 
      3 KSP Residual norm 1.097554766745e+00 
      4 KSP Residual norm 9.976439095494e-01 
      5 KSP Residual norm 9.392201854701e-01 
      6 KSP Residual norm 8.818543928531e-01 
      7 KSP Residual norm 8.419233122849e-01 
      8 KSP Residual norm 8.090479117210e-01 
      9 KSP Residual norm 7.669830531971e-01 
     10 KSP Residual norm 7.231448841970e-01 
     11 KSP Residual norm 6.745504039444e-01 
     12 KSP Residual norm 6.355566609284e-01 
     13 KSP Residual norm 5.947268981904e-01 
     14 KSP Residual norm 5.565016342004e-01 
     15 KSP Residual norm 5.195316073004e-01 
     16 KSP Residual norm 4.869914902511e-01 
     17 KSP Residual norm 4.599765938431e-01 
     18 KSP Residual norm 4.355738569499e-01 
     19 KSP Residual norm 4.131654664267e-01 
     20 KSP Residual norm 3.948542350300e-01 
     21 KSP Residual norm 3.779529285834e-01 
     22 KSP Residual norm 3.668881175549e-01 
     23 KSP Residual norm 3.559191366897e-01 
     24 KSP Residual norm 3.479238140803e-01 
     25 KSP Residual norm 3.408403288393e-01 
     26 KSP Residual norm 3.352491485618e-01 
     27 KSP Residual norm 3.300125308525e-01 
     28 KSP Residual norm 3.259913481816e-01 
     29 KSP Residual norm 3.217800456364e-01 
     30 KSP Residual norm 3.192686407215e-01 
     31 KSP Residual norm 3.188211835847e-01 
     32 KSP Residual norm 3.164999250313e-01 
     33 KSP Residual norm 3.145962660142e-01 
     34 KSP Residual norm 3.136154052320e-01 
     35 KSP Residual norm 3.108183814840e-01 
     36 KSP Residual norm 3.089484016598e-01 
     37 KSP Residual norm 3.067452645534e-01 
     38 KSP Residual norm 3.040485990602e-01 
     39 KSP Residual norm 3.018917523083e-01 
     40 KSP Residual norm 2.985289893081e-01 
     41 KSP Residual norm 2.961406036137e-01 
     42 KSP Residual norm 2.935573578167e-01 
     43 KSP Residual norm 2.913130681281e-01 
     44 KSP Residual norm 2.892204074734e-01 
     45 KSP Residual norm 2.871747735789e-01 
     46 KSP Residual norm 2.853914688593e-01 
     47 KSP Residual norm 2.840563723324e-01 
     48 KSP Residual norm 2.824201261639e-01 
     49 KSP Residual norm 2.813675494163e-01 
     50 KSP Residual norm 2.800022358472e-01 
     51 KSP Residual norm 2.790154899000e-01 
     52 KSP Residual norm 2.780650197967e-01 
     53 KSP Residual norm 2.773041758981e-01 
     54 KSP Residual norm 2.763284086220e-01 
     55 KSP Residual norm 2.758154949324e-01 
     56 KSP Residual norm 2.745686023827e-01 
     57 KSP Residual norm 2.740475442429e-01 
     58 KSP Residual norm 2.726071680709e-01 
     59 KSP Residual norm 2.719091869841e-01 
     60 KSP Residual norm 2.702139357078e-01 
     61 KSP Residual norm 2.701711119675e-01 
     62 KSP Residual norm 2.695792129524e-01 
     63 KSP Residual norm 2.691790053307e-01 
     64 KSP Residual norm 2.689152457068e-01 
     65 KSP Residual norm 2.683823983255e-01 
     66 KSP Residual norm 2.679978149580e-01 
     67 KSP Residual norm 2.677274767159e-01 
     68 KSP Residual norm 2.671752295961e-01 
     69 KSP Residual norm 2.669463148751e-01 
     70 KSP Residual norm 2.663520984651e-01 
     71 KSP Residual norm 2.659545868955e-01 
