
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
      7 KSP Residual norm 3.502935775067e+00 
      8 KSP Residual norm 3.476016879967e+00 
      9 KSP Residual norm 3.452688508844e+00 
     10 KSP Residual norm 3.428291608855e+00 
     11 KSP Residual norm 3.410979225556e+00 
     12 KSP Residual norm 3.392974769098e+00 
     13 KSP Residual norm 3.377785113244e+00 
     14 KSP Residual norm 3.358660074379e+00 
     15 KSP Residual norm 3.340525001658e+00 
     16 KSP Residual norm 3.319260456827e+00 
     17 KSP Residual norm 3.298669368516e+00 
     18 KSP Residual norm 3.275774216760e+00 
     19 KSP Residual norm 3.252923272168e+00 
     20 KSP Residual norm 3.226975146242e+00 
     21 KSP Residual norm 3.198411481231e+00 
     22 KSP Residual norm 3.167509281303e+00 
     23 KSP Residual norm 3.135491959221e+00 
     24 KSP Residual norm 3.106548720605e+00 
     25 KSP Residual norm 3.081687668565e+00 
     26 KSP Residual norm 3.061653330349e+00 
     27 KSP Residual norm 3.043189159917e+00 
     28 KSP Residual norm 3.025654533453e+00 
     29 KSP Residual norm 3.006211185832e+00 
     30 KSP Residual norm 2.986129624892e+00 
     31 KSP Residual norm 2.980801512611e+00 
     32 KSP Residual norm 2.966024879603e+00 
     33 KSP Residual norm 2.957534521996e+00 
     34 KSP Residual norm 2.943803003540e+00 
     35 KSP Residual norm 2.932649343194e+00 
     36 KSP Residual norm 2.915165061543e+00 
     37 KSP Residual norm 2.898966288176e+00 
     38 KSP Residual norm 2.878537709557e+00 
     39 KSP Residual norm 2.861544038648e+00 
     40 KSP Residual norm 2.842764158283e+00 
     41 KSP Residual norm 2.827559841689e+00 
     42 KSP Residual norm 2.810308774422e+00 
     43 KSP Residual norm 2.794126438557e+00 
     44 KSP Residual norm 2.774975733010e+00 
     45 KSP Residual norm 2.755763884061e+00 
     46 KSP Residual norm 2.737876404320e+00 
     47 KSP Residual norm 2.719073174588e+00 
     48 KSP Residual norm 2.700039187292e+00 
     49 KSP Residual norm 2.684809752673e+00 
     50 KSP Residual norm 2.665984929906e+00 
     51 KSP Residual norm 2.648052770803e+00 
     52 KSP Residual norm 2.626388065519e+00 
     53 KSP Residual norm 2.608630254599e+00 
     54 KSP Residual norm 2.589534480047e+00 
     55 KSP Residual norm 2.574105410109e+00 
     56 KSP Residual norm 2.553604788883e+00 
     57 KSP Residual norm 2.530629490560e+00 
     58 KSP Residual norm 2.490287929857e+00 
     59 KSP Residual norm 2.441080853074e+00 
     60 KSP Residual norm 2.375690934932e+00 
     61 KSP Residual norm 2.351910499532e+00 
     62 KSP Residual norm 2.313473473312e+00 
     63 KSP Residual norm 2.292057215873e+00 
     64 KSP Residual norm 2.262561348044e+00 
     65 KSP Residual norm 2.249274459771e+00 
     66 KSP Residual norm 2.229277251564e+00 
     67 KSP Residual norm 2.217195657168e+00 
     68 KSP Residual norm 2.198166103203e+00 
     69 KSP Residual norm 2.184622695430e+00 
     70 KSP Residual norm 2.166099503426e+00 
     71 KSP Residual norm 2.151339847856e+00 
     72 KSP Residual norm 2.132510905206e+00 
     73 KSP Residual norm 2.116381456264e+00 
     74 KSP Residual norm 2.098052144601e+00 
     75 KSP Residual norm 2.085434358321e+00 
     76 KSP Residual norm 2.071522875136e+00 
     77 KSP Residual norm 2.061326324108e+00 
     78 KSP Residual norm 2.051501900448e+00 
     79 KSP Residual norm 2.043977169776e+00 
     80 KSP Residual norm 2.035364322320e+00 
     81 KSP Residual norm 2.026096778137e+00 
     82 KSP Residual norm 2.014297821568e+00 
     83 KSP Residual norm 2.002479421960e+00 
     84 KSP Residual norm 1.988797119963e+00 
     85 KSP Residual norm 1.976464556091e+00 
     86 KSP Residual norm 1.963942460803e+00 
     87 KSP Residual norm 1.952982153517e+00 
     88 KSP Residual norm 1.941951470185e+00 
     89 KSP Residual norm 1.932743510299e+00 
     90 KSP Residual norm 1.923841592676e+00 
     91 KSP Residual norm 1.920549103351e+00 
     92 KSP Residual norm 1.912551305206e+00 
     93 KSP Residual norm 1.906822815253e+00 
     94 KSP Residual norm 1.897384935449e+00 
     95 KSP Residual norm 1.890126728778e+00 
     96 KSP Residual norm 1.879460963245e+00 
     97 KSP Residual norm 1.870509744998e+00 
     98 KSP Residual norm 1.859667347327e+00 
     99 KSP Residual norm 1.851583698837e+00 
    100 KSP Residual norm 1.842618707606e+00 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  3 KSP Residual norm 3.902597485177e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.177713752779e+01 
      1 KSP Residual norm 6.077065236793e+00 
      2 KSP Residual norm 5.243074871619e+00 
      3 KSP Residual norm 5.004187742132e+00 
      4 KSP Residual norm 4.896688114019e+00 
      5 KSP Residual norm 4.829865880933e+00 
      6 KSP Residual norm 4.753817841669e+00 
      7 KSP Residual norm 4.672682246171e+00 
      8 KSP Residual norm 4.584770601207e+00 
      9 KSP Residual norm 4.517936591229e+00 
     10 KSP Residual norm 4.468821485081e+00 
     11 KSP Residual norm 4.438844270017e+00 
     12 KSP Residual norm 4.415835235470e+00 
     13 KSP Residual norm 4.398802962828e+00 
     14 KSP Residual norm 4.381062163168e+00 
     15 KSP Residual norm 4.362927612686e+00 
     16 KSP Residual norm 4.338577752846e+00 
     17 KSP Residual norm 4.308596310626e+00 
     18 KSP Residual norm 4.270671209061e+00 
     19 KSP Residual norm 4.230557574474e+00 
     20 KSP Residual norm 4.187703246183e+00 
     21 KSP Residual norm 4.147704732068e+00 
     22 KSP Residual norm 4.111988006326e+00 
     23 KSP Residual norm 4.085116304392e+00 
     24 KSP Residual norm 4.065175191188e+00 
     25 KSP Residual norm 4.051479725301e+00 
     26 KSP Residual norm 4.039502290639e+00 
     27 KSP Residual norm 4.028535490273e+00 
     28 KSP Residual norm 4.015423972570e+00 
     29 KSP Residual norm 4.000638365151e+00 
     30 KSP Residual norm 3.982097400687e+00 
     31 KSP Residual norm 3.978973640310e+00 
     32 KSP Residual norm 3.963290328047e+00 
     33 KSP Residual norm 3.954863112874e+00 
     34 KSP Residual norm 3.940560039578e+00 
     35 KSP Residual norm 3.928720116810e+00 
     36 KSP Residual norm 3.911014498385e+00 
     37 KSP Residual norm 3.893458461581e+00 
     38 KSP Residual norm 3.871288423513e+00 
     39 KSP Residual norm 3.849885541806e+00 
     40 KSP Residual norm 3.824855990323e+00 
     41 KSP Residual norm 3.799521836764e+00 
     42 KSP Residual norm 3.769334708552e+00 
     43 KSP Residual norm 3.737689661655e+00 
     44 KSP Residual norm 3.705157353795e+00 
     45 KSP Residual norm 3.676713807796e+00 
     46 KSP Residual norm 3.658641681734e+00 
     47 KSP Residual norm 3.638441465127e+00 
     48 KSP Residual norm 3.621101819761e+00 
     49 KSP Residual norm 3.605139008957e+00 
     50 KSP Residual norm 3.586082122151e+00 
     51 KSP Residual norm 3.561607063028e+00 
     52 KSP Residual norm 3.529385629253e+00 
     53 KSP Residual norm 3.492572244445e+00 
     54 KSP Residual norm 3.453118243323e+00 
     55 KSP Residual norm 3.413892383314e+00 
     56 KSP Residual norm 3.370899773420e+00 
     57 KSP Residual norm 3.317254236031e+00 
     58 KSP Residual norm 3.236229300354e+00 
     59 KSP Residual norm 3.120396230072e+00 
     60 KSP Residual norm 2.966055069201e+00 
     61 KSP Residual norm 2.878625130217e+00 
     62 KSP Residual norm 2.804014669784e+00 
     63 KSP Residual norm 2.735389759019e+00 
     64 KSP Residual norm 2.672857591723e+00 
     65 KSP Residual norm 2.630651196610e+00 
     66 KSP Residual norm 2.589347499092e+00 
     67 KSP Residual norm 2.557253057969e+00 
     68 KSP Residual norm 2.524738027660e+00 
     69 KSP Residual norm 2.502827537669e+00 
     70 KSP Residual norm 2.483498404540e+00 
     71 KSP Residual norm 2.471057116746e+00 
     72 KSP Residual norm 2.457579558035e+00 
     73 KSP Residual norm 2.446889707682e+00 
     74 KSP Residual norm 2.432513166559e+00 
     75 KSP Residual norm 2.422049714990e+00 
     76 KSP Residual norm 2.405028098276e+00 
     77 KSP Residual norm 2.389558536707e+00 
     78 KSP Residual norm 2.371476717041e+00 
     79 KSP Residual norm 2.356580417696e+00 
     80 KSP Residual norm 2.340090421497e+00 
     81 KSP Residual norm 2.324689358021e+00 
     82 KSP Residual norm 2.307408214337e+00 
     83 KSP Residual norm 2.294163632595e+00 
     84 KSP Residual norm 2.281652752256e+00 
     85 KSP Residual norm 2.272848602500e+00 
     86 KSP Residual norm 2.264371486272e+00 
     87 KSP Residual norm 2.257588501938e+00 
     88 KSP Residual norm 2.249938311664e+00 
     89 KSP Residual norm 2.243059689779e+00 
     90 KSP Residual norm 2.234016616112e+00 
     91 KSP Residual norm 2.230361755273e+00 
     92 KSP Residual norm 2.223409629262e+00 
     93 KSP Residual norm 2.218636304302e+00 
     94 KSP Residual norm 2.210949389967e+00 
     95 KSP Residual norm 2.205257189583e+00 
     96 KSP Residual norm 2.196156714801e+00 
     97 KSP Residual norm 2.187736580282e+00 
     98 KSP Residual norm 2.175497549742e+00 
     99 KSP Residual norm 2.165139923520e+00 
    100 KSP Residual norm 2.152029817390e+00 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  4 KSP Residual norm 1.000593778487e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.189763165795e+03 
      1 KSP Residual norm 7.240479563222e+00 
      2 KSP Residual norm 6.866264857613e+00 
      3 KSP Residual norm 6.624015737480e+00 
      4 KSP Residual norm 6.250080500945e+00 
      5 KSP Residual norm 5.843951795974e+00 
      6 KSP Residual norm 5.471786917038e+00 
      7 KSP Residual norm 5.177632534418e+00 
      8 KSP Residual norm 4.922562377210e+00 
      9 KSP Residual norm 4.740587962992e+00 
     10 KSP Residual norm 4.585855361042e+00 
     11 KSP Residual norm 4.458084685814e+00 
     12 KSP Residual norm 4.316848828360e+00 
     13 KSP Residual norm 4.157984801524e+00 
     14 KSP Residual norm 3.971569707708e+00 
     15 KSP Residual norm 3.782509803441e+00 
     16 KSP Residual norm 3.571335169563e+00 
     17 KSP Residual norm 3.325560710217e+00 
     18 KSP Residual norm 3.042546447417e+00 
     19 KSP Residual norm 2.770804112072e+00 
     20 KSP Residual norm 2.536858512800e+00 
     21 KSP Residual norm 2.355343198937e+00 
     22 KSP Residual norm 2.216077472977e+00 
     23 KSP Residual norm 2.107437472906e+00 
     24 KSP Residual norm 2.024162395400e+00 
     25 KSP Residual norm 1.962431702456e+00 
     26 KSP Residual norm 1.911980877336e+00 
     27 KSP Residual norm 1.867860096662e+00 
     28 KSP Residual norm 1.825323191700e+00 
     29 KSP Residual norm 1.782711888364e+00 
     30 KSP Residual norm 1.739042217523e+00 
     31 KSP Residual norm 1.719028592133e+00 
     32 KSP Residual norm 1.697093897875e+00 
     33 KSP Residual norm 1.677523486611e+00 
     34 KSP Residual norm 1.653919674088e+00 
     35 KSP Residual norm 1.632357372757e+00 
     36 KSP Residual norm 1.608670402750e+00 
     37 KSP Residual norm 1.585447962710e+00 
     38 KSP Residual norm 1.559272127761e+00 
     39 KSP Residual norm 1.533566383064e+00 
     40 KSP Residual norm 1.505709604292e+00 
     41 KSP Residual norm 1.476511317227e+00 
     42 KSP Residual norm 1.445927361041e+00 
     43 KSP Residual norm 1.415751634654e+00 
     44 KSP Residual norm 1.390942325759e+00 
     45 KSP Residual norm 1.371220642626e+00 
     46 KSP Residual norm 1.357048578164e+00 
     47 KSP Residual norm 1.344481689492e+00 
     48 KSP Residual norm 1.334041822978e+00 
     49 KSP Residual norm 1.324340529480e+00 
     50 KSP Residual norm 1.316017115238e+00 
     51 KSP Residual norm 1.307590418123e+00 
     52 KSP Residual norm 1.299028772639e+00 
     53 KSP Residual norm 1.288613634806e+00 
     54 KSP Residual norm 1.277287250794e+00 
     55 KSP Residual norm 1.265912877126e+00 
     56 KSP Residual norm 1.256462688323e+00 
     57 KSP Residual norm 1.249544454252e+00 
     58 KSP Residual norm 1.244826173699e+00 
     59 KSP Residual norm 1.239878594163e+00 
     60 KSP Residual norm 1.230416546896e+00 
     61 KSP Residual norm 1.225306372432e+00 
     62 KSP Residual norm 1.220145446297e+00 
     63 KSP Residual norm 1.216897044129e+00 
     64 KSP Residual norm 1.211853918337e+00 
     65 KSP Residual norm 1.207135502982e+00 
     66 KSP Residual norm 1.199760002098e+00 
     67 KSP Residual norm 1.193627314910e+00 
     68 KSP Residual norm 1.186133491960e+00 
     69 KSP Residual norm 1.180532184035e+00 
     70 KSP Residual norm 1.172984752355e+00 
     71 KSP Residual norm 1.166445323481e+00 
     72 KSP Residual norm 1.157044519592e+00 
     73 KSP Residual norm 1.148864082342e+00 
     74 KSP Residual norm 1.138011227524e+00 
     75 KSP Residual norm 1.128482617018e+00 
     76 KSP Residual norm 1.115650009892e+00 
     77 KSP Residual norm 1.102945577316e+00 
     78 KSP Residual norm 1.086790463486e+00 
     79 KSP Residual norm 1.073119819626e+00 
     80 KSP Residual norm 1.058669328775e+00 
     81 KSP Residual norm 1.045902791372e+00 
     82 KSP Residual norm 1.030570330143e+00 
     83 KSP Residual norm 1.015389602641e+00 
     84 KSP Residual norm 9.982630914426e-01 
     85 KSP Residual norm 9.814782952520e-01 
     86 KSP Residual norm 9.630766979095e-01 
     87 KSP Residual norm 9.452722855017e-01 
     88 KSP Residual norm 9.270493993680e-01 
     89 KSP Residual norm 9.102554130201e-01 
     90 KSP Residual norm 8.922004937070e-01 
     91 KSP Residual norm 8.785404871002e-01 
     92 KSP Residual norm 8.662299935484e-01 
     93 KSP Residual norm 8.535739648452e-01 
     94 KSP Residual norm 8.408384654711e-01 
     95 KSP Residual norm 8.294434814101e-01 
     96 KSP Residual norm 8.186551793758e-01 
     97 KSP Residual norm 8.085032748692e-01 
     98 KSP Residual norm 7.987001264305e-01 
     99 KSP Residual norm 7.896600685764e-01 
    100 KSP Residual norm 7.803101408609e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  5 KSP Residual norm 1.295616876679e-06 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 6.561349159531e+02 
      1 KSP Residual norm 3.981600710472e+00 
      2 KSP Residual norm 3.747174294783e+00 
      3 KSP Residual norm 3.662636065571e+00 
      4 KSP Residual norm 3.580467945557e+00 
      5 KSP Residual norm 3.484672868774e+00 
      6 KSP Residual norm 3.399128531220e+00 
      7 KSP Residual norm 3.301323214911e+00 
      8 KSP Residual norm 3.206427267298e+00 
      9 KSP Residual norm 3.099920289648e+00 
     10 KSP Residual norm 3.007164475416e+00 
     11 KSP Residual norm 2.910209593665e+00 
     12 KSP Residual norm 2.796860469178e+00 
     13 KSP Residual norm 2.671332502764e+00 
     14 KSP Residual norm 2.549656970127e+00 
     15 KSP Residual norm 2.456450052941e+00 
     16 KSP Residual norm 2.379944681682e+00 
     17 KSP Residual norm 2.318566739384e+00 
     18 KSP Residual norm 2.261283472286e+00 
     19 KSP Residual norm 2.211576856439e+00 
     20 KSP Residual norm 2.165192277393e+00 
     21 KSP Residual norm 2.121187031422e+00 
     22 KSP Residual norm 2.072780699501e+00 
     23 KSP Residual norm 2.023386260682e+00 
     24 KSP Residual norm 1.976574130099e+00 
     25 KSP Residual norm 1.932133581041e+00 
     26 KSP Residual norm 1.890869692757e+00 
     27 KSP Residual norm 1.852125317460e+00 
     28 KSP Residual norm 1.820257220462e+00 
     29 KSP Residual norm 1.795213142365e+00 
     30 KSP Residual norm 1.776614593361e+00 
     31 KSP Residual norm 1.774695318692e+00 
     32 KSP Residual norm 1.760859379304e+00 
     33 KSP Residual norm 1.755272363936e+00 
     34 KSP Residual norm 1.743633874033e+00 
     35 KSP Residual norm 1.734946441957e+00 
     36 KSP Residual norm 1.720338166151e+00 
     37 KSP Residual norm 1.706237523001e+00 
     38 KSP Residual norm 1.685350474127e+00 
     39 KSP Residual norm 1.667009491746e+00 
     40 KSP Residual norm 1.645939718033e+00 
     41 KSP Residual norm 1.626604312903e+00 
     42 KSP Residual norm 1.601337552646e+00 
     43 KSP Residual norm 1.574979404991e+00 
     44 KSP Residual norm 1.543971737911e+00 
     45 KSP Residual norm 1.516045651520e+00 
     46 KSP Residual norm 1.492523289807e+00 
     47 KSP Residual norm 1.472093093127e+00 
     48 KSP Residual norm 1.454759476543e+00 
     49 KSP Residual norm 1.442171466274e+00 
     50 KSP Residual norm 1.428609855094e+00 
     51 KSP Residual norm 1.415045796002e+00 
     52 KSP Residual norm 1.395110168301e+00 
     53 KSP Residual norm 1.370872020893e+00 
     54 KSP Residual norm 1.336870152675e+00 
     55 KSP Residual norm 1.294792385784e+00 
     56 KSP Residual norm 1.239726780825e+00 
     57 KSP Residual norm 1.185862378081e+00 
     58 KSP Residual norm 1.136943262056e+00 
     59 KSP Residual norm 1.086109291825e+00 
