
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 10201
Number of Vertices for fine mesh in process  0  711
2	
	-111111	  2	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     29 KSP Residual norm 5.097160048057e-02 
     30 KSP Residual norm 2.448017614678e-02 
     31 KSP Residual norm 1.615066433754e-02 
     32 KSP Residual norm 1.125675827772e-02 
     33 KSP Residual norm 8.249256582980e-03 
     34 KSP Residual norm 6.517957277655e-03 
     35 KSP Residual norm 5.298441491654e-03 
     36 KSP Residual norm 3.951966038620e-03 
     37 KSP Residual norm 3.125172178309e-03 
     38 KSP Residual norm 2.636374388720e-03 
     39 KSP Residual norm 2.232371446467e-03 
     40 KSP Residual norm 1.937378327532e-03 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 40
  1 KSP Residual norm 3.501313430690e-03 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 5.970950838508e-01 
      1 KSP Residual norm 8.623069499047e-02 
      2 KSP Residual norm 6.726824723020e-02 
      3 KSP Residual norm 3.817485162180e-02 
      4 KSP Residual norm 1.863927122132e-02 
      5 KSP Residual norm 1.449272447910e-02 
      6 KSP Residual norm 1.298224807815e-02 
      7 KSP Residual norm 1.226294507853e-02 
      8 KSP Residual norm 1.120036097894e-02 
      9 KSP Residual norm 9.196673937392e-03 
     10 KSP Residual norm 6.494555142598e-03 
     11 KSP Residual norm 4.314484102699e-03 
     12 KSP Residual norm 2.460418482369e-03 
     13 KSP Residual norm 1.519560419409e-03 
     14 KSP Residual norm 1.156410495409e-03 
     15 KSP Residual norm 1.044043502812e-03 
     16 KSP Residual norm 9.600635659750e-04 
     17 KSP Residual norm 8.962197509944e-04 
     18 KSP Residual norm 8.332424580421e-04 
     19 KSP Residual norm 7.716634891042e-04 
     20 KSP Residual norm 7.181658272582e-04 
     21 KSP Residual norm 6.812535698094e-04 
     22 KSP Residual norm 6.302666190562e-04 
     23 KSP Residual norm 5.583799059919e-04 
     24 KSP Residual norm 4.707205531894e-04 
     25 KSP Residual norm 3.929613415506e-04 
     26 KSP Residual norm 2.969097807622e-04 
     27 KSP Residual norm 2.362614238061e-04 
     28 KSP Residual norm 1.974849647300e-04 
     29 KSP Residual norm 1.644001230701e-04 
     30 KSP Residual norm 1.306901354209e-04 
     31 KSP Residual norm 1.142493238542e-04 
     32 KSP Residual norm 9.649650220341e-05 
     33 KSP Residual norm 8.205827393048e-05 
     34 KSP Residual norm 6.715206268606e-05 
     35 KSP Residual norm 5.156247996365e-05 
     36 KSP Residual norm 4.128442898247e-05 
     37 KSP Residual norm 3.396962590089e-05 
     38 KSP Residual norm 2.959539185811e-05 
     39 KSP Residual norm 2.658238887608e-05 
     40 KSP Residual norm 2.467369146632e-05 
     41 KSP Residual norm 2.297980661422e-05 
     42 KSP Residual norm 2.127067510685e-05 
     43 KSP Residual norm 1.971901465500e-05 
     44 KSP Residual norm 1.839943831399e-05 
     45 KSP Residual norm 1.697871005751e-05 
     46 KSP Residual norm 1.569135206743e-05 
     47 KSP Residual norm 1.368743705382e-05 
     48 KSP Residual norm 1.091266993232e-05 
     49 KSP Residual norm 8.606938697113e-06 
     50 KSP Residual norm 6.999406276323e-06 
     51 KSP Residual norm 5.962811302420e-06 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 51
  2 KSP Residual norm 3.555363611801e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.800245108007e-01 
      1 KSP Residual norm 4.949175060381e-02 
      2 KSP Residual norm 3.569935497542e-02 
      3 KSP Residual norm 2.770677929186e-02 
      4 KSP Residual norm 1.819849515487e-02 
      5 KSP Residual norm 1.236916180543e-02 
      6 KSP Residual norm 8.017079849199e-03 
      7 KSP Residual norm 7.029516892287e-03 
      8 KSP Residual norm 6.688898608325e-03 
      9 KSP Residual norm 5.950917935363e-03 
     10 KSP Residual norm 5.058182296791e-03 
     11 KSP Residual norm 3.958065252018e-03 
     12 KSP Residual norm 2.952539178586e-03 
     13 KSP Residual norm 2.099420171139e-03 
     14 KSP Residual norm 1.676713312095e-03 
     15 KSP Residual norm 1.427992676889e-03 
     16 KSP Residual norm 1.240616038062e-03 
     17 KSP Residual norm 1.095704453350e-03 
     18 KSP Residual norm 9.750973943338e-04 
     19 KSP Residual norm 8.642663147238e-04 
     20 KSP Residual norm 7.871302292248e-04 
     21 KSP Residual norm 7.546769809353e-04 
     22 KSP Residual norm 7.156064410366e-04 
     23 KSP Residual norm 6.541792471475e-04 
     24 KSP Residual norm 5.834898150934e-04 
     25 KSP Residual norm 4.936676610112e-04 
     26 KSP Residual norm 4.195700361002e-04 
     27 KSP Residual norm 3.888461444485e-04 
     28 KSP Residual norm 3.383198172213e-04 
     29 KSP Residual norm 2.737529678447e-04 
     30 KSP Residual norm 2.019830636972e-04 
     31 KSP Residual norm 1.661655384899e-04 
     32 KSP Residual norm 1.326208937939e-04 
     33 KSP Residual norm 1.120065073127e-04 
     34 KSP Residual norm 1.028285486328e-04 
     35 KSP Residual norm 9.055106144661e-05 
     36 KSP Residual norm 7.845910260531e-05 
     37 KSP Residual norm 6.867492307381e-05 
     38 KSP Residual norm 6.207548864003e-05 
     39 KSP Residual norm 5.728535513015e-05 
     40 KSP Residual norm 5.395034376168e-05 
     41 KSP Residual norm 5.033027108390e-05 
     42 KSP Residual norm 4.654937901738e-05 
     43 KSP Residual norm 4.264997415833e-05 
     44 KSP Residual norm 3.794983041048e-05 
     45 KSP Residual norm 3.293845197741e-05 
     46 KSP Residual norm 2.827002926285e-05 
     47 KSP Residual norm 2.386628206411e-05 
     48 KSP Residual norm 1.953855199184e-05 
     49 KSP Residual norm 1.537655072813e-05 
     50 KSP Residual norm 1.117530236199e-05 
     51 KSP Residual norm 8.583790024543e-06 
     52 KSP Residual norm 7.131716946507e-06 
     53 KSP Residual norm 6.319966867849e-06 
     54 KSP Residual norm 5.699130482995e-06 
     55 KSP Residual norm 5.090954974750e-06 
     56 KSP Residual norm 4.340147717557e-06 
     57 KSP Residual norm 3.653921099477e-06 
     58 KSP Residual norm 2.933936418340e-06 
     59 KSP Residual norm 2.332685959878e-06 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 59
  3 KSP Residual norm 4.127692921305e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.444887485738e-01 
      1 KSP Residual norm 8.808859986863e-02 
      2 KSP Residual norm 4.553966401187e-02 
      3 KSP Residual norm 3.146011611552e-02 
      4 KSP Residual norm 2.274370032181e-02 
      5 KSP Residual norm 1.826635255059e-02 
      6 KSP Residual norm 1.198514955017e-02 
      7 KSP Residual norm 9.039185863094e-03 
      8 KSP Residual norm 8.391784361258e-03 
      9 KSP Residual norm 7.518964663888e-03 
     10 KSP Residual norm 6.904555762015e-03 
     11 KSP Residual norm 6.026883105981e-03 
     12 KSP Residual norm 5.107838005372e-03 
     13 KSP Residual norm 3.971309612206e-03 
     14 KSP Residual norm 3.312871640970e-03 
     15 KSP Residual norm 2.736274218207e-03 
     16 KSP Residual norm 2.291653195380e-03 
     17 KSP Residual norm 2.010141401909e-03 
     18 KSP Residual norm 1.753116146052e-03 
     19 KSP Residual norm 1.544267383948e-03 
     20 KSP Residual norm 1.394436135195e-03 
     21 KSP Residual norm 1.337935129407e-03 
     22 KSP Residual norm 1.281473792709e-03 
     23 KSP Residual norm 1.188818849261e-03 
     24 KSP Residual norm 1.058017632341e-03 
     25 KSP Residual norm 8.406944688981e-04 
     26 KSP Residual norm 6.579169111393e-04 
     27 KSP Residual norm 6.080181736302e-04 
     28 KSP Residual norm 5.255682640695e-04 
     29 KSP Residual norm 4.085770445957e-04 
     30 KSP Residual norm 3.125323896402e-04 
     31 KSP Residual norm 2.675129774736e-04 
     32 KSP Residual norm 2.199200472728e-04 
     33 KSP Residual norm 1.866335740739e-04 
     34 KSP Residual norm 1.676916223790e-04 
     35 KSP Residual norm 1.437575802737e-04 
     36 KSP Residual norm 1.220282626092e-04 
     37 KSP Residual norm 1.019413124184e-04 
     38 KSP Residual norm 9.037405146572e-05 
     39 KSP Residual norm 8.282427521355e-05 
     40 KSP Residual norm 7.612505872282e-05 
     41 KSP Residual norm 7.104705894267e-05 
     42 KSP Residual norm 6.661756204799e-05 
     43 KSP Residual norm 6.181651721105e-05 
     44 KSP Residual norm 5.577107942493e-05 
     45 KSP Residual norm 4.988781056065e-05 
     46 KSP Residual norm 4.403001682134e-05 
     47 KSP Residual norm 3.776313486970e-05 
     48 KSP Residual norm 3.077417306101e-05 
     49 KSP Residual norm 2.536882152937e-05 
     50 KSP Residual norm 1.991523160233e-05 
     51 KSP Residual norm 1.699685688231e-05 
     52 KSP Residual norm 1.513312913723e-05 
     53 KSP Residual norm 1.331041339587e-05 
     54 KSP Residual norm 1.150725775809e-05 
     55 KSP Residual norm 9.670138960675e-06 
     56 KSP Residual norm 8.043318126382e-06 
     57 KSP Residual norm 6.743910159793e-06 
     58 KSP Residual norm 5.712487360603e-06 
     59 KSP Residual norm 4.746665486517e-06 
     60 KSP Residual norm 3.804507391908e-06 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 60
  4 KSP Residual norm 1.044343245843e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.727198541238e-01 
      1 KSP Residual norm 7.693422189271e-02 
      2 KSP Residual norm 5.848592400572e-02 
      3 KSP Residual norm 4.165598879503e-02 
      4 KSP Residual norm 2.278175858363e-02 
      5 KSP Residual norm 1.412876543142e-02 
      6 KSP Residual norm 1.252582475650e-02 
      7 KSP Residual norm 1.185085253394e-02 
      8 KSP Residual norm 1.099380721212e-02 
      9 KSP Residual norm 9.713094579453e-03 
     10 KSP Residual norm 8.186038776609e-03 
     11 KSP Residual norm 5.842281197092e-03 
     12 KSP Residual norm 4.471584831195e-03 
     13 KSP Residual norm 3.764517445140e-03 
     14 KSP Residual norm 3.358809240081e-03 
     15 KSP Residual norm 2.950192980681e-03 
     16 KSP Residual norm 2.678972933950e-03 
     17 KSP Residual norm 2.419976930437e-03 
     18 KSP Residual norm 2.258030917141e-03 
     19 KSP Residual norm 2.133938525484e-03 
     20 KSP Residual norm 1.949444389244e-03 
     21 KSP Residual norm 1.801559542102e-03 
     22 KSP Residual norm 1.553227542033e-03 
     23 KSP Residual norm 1.282303268926e-03 
     24 KSP Residual norm 1.155639513148e-03 
     25 KSP Residual norm 1.001828483582e-03 
     26 KSP Residual norm 8.548685288089e-04 
     27 KSP Residual norm 7.398531235729e-04 
     28 KSP Residual norm 5.475412144814e-04 
     29 KSP Residual norm 4.022570091104e-04 
     30 KSP Residual norm 2.475108915787e-04 
     31 KSP Residual norm 1.849871031486e-04 
     32 KSP Residual norm 1.353923469515e-04 
     33 KSP Residual norm 1.056858743347e-04 
     34 KSP Residual norm 8.915006974251e-05 
     35 KSP Residual norm 7.360274010484e-05 
     36 KSP Residual norm 5.939828503340e-05 
     37 KSP Residual norm 5.176882901204e-05 
     38 KSP Residual norm 4.434320000769e-05 
     39 KSP Residual norm 3.841245908145e-05 
     40 KSP Residual norm 3.565078313059e-05 
     41 KSP Residual norm 3.253398844396e-05 
     42 KSP Residual norm 3.013708958021e-05 
     43 KSP Residual norm 2.743151292476e-05 
     44 KSP Residual norm 2.501571421475e-05 
     45 KSP Residual norm 2.287234068892e-05 
     46 KSP Residual norm 2.119544270815e-05 
     47 KSP Residual norm 1.965457244033e-05 
     48 KSP Residual norm 1.774266808659e-05 
     49 KSP Residual norm 1.494893899816e-05 
     50 KSP Residual norm 1.127761167613e-05 
     51 KSP Residual norm 9.216982618910e-06 
     52 KSP Residual norm 7.889605105298e-06 
     53 KSP Residual norm 7.074672187019e-06 
     54 KSP Residual norm 6.493959814065e-06 
     55 KSP Residual norm 5.938019267806e-06 
     56 KSP Residual norm 5.190291982144e-06 
     57 KSP Residual norm 4.505061212625e-06 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 57
  5 KSP Residual norm 1.401383134364e-06 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 6.326380988688e-01 
      1 KSP Residual norm 1.541114948652e-01 
      2 KSP Residual norm 8.372141795174e-02 
      3 KSP Residual norm 5.857729660409e-02 
      4 KSP Residual norm 4.145511351050e-02 
      5 KSP Residual norm 3.152293745771e-02 
      6 KSP Residual norm 1.719424304570e-02 
      7 KSP Residual norm 1.177678843251e-02 
      8 KSP Residual norm 1.033181855204e-02 
      9 KSP Residual norm 9.325308890654e-03 
     10 KSP Residual norm 8.722581137697e-03 
     11 KSP Residual norm 7.985268326235e-03 
     12 KSP Residual norm 7.338662925887e-03 
     13 KSP Residual norm 6.351827263327e-03 
     14 KSP Residual norm 5.639221239332e-03 
     15 KSP Residual norm 5.053953398092e-03 
     16 KSP Residual norm 4.418006256005e-03 
     17 KSP Residual norm 3.805203445255e-03 
     18 KSP Residual norm 3.317674906927e-03 
     19 KSP Residual norm 2.857181699428e-03 
     20 KSP Residual norm 2.391816733932e-03 
     21 KSP Residual norm 2.250588848181e-03 
     22 KSP Residual norm 2.137355717049e-03 
     23 KSP Residual norm 1.947410521925e-03 
     24 KSP Residual norm 1.728764957097e-03 
     25 KSP Residual norm 1.356810792036e-03 
     26 KSP Residual norm 1.016894674329e-03 
     27 KSP Residual norm 9.347551414552e-04 
     28 KSP Residual norm 8.199869010927e-04 
     29 KSP Residual norm 6.746623790189e-04 
     30 KSP Residual norm 5.191856332686e-04 
     31 KSP Residual norm 4.537289434075e-04 
     32 KSP Residual norm 3.833779524186e-04 
     33 KSP Residual norm 3.283751361256e-04 
     34 KSP Residual norm 2.972642486142e-04 
     35 KSP Residual norm 2.441524122782e-04 
     36 KSP Residual norm 1.961932129919e-04 
     37 KSP Residual norm 1.665035519114e-04 
     38 KSP Residual norm 1.496277356400e-04 
     39 KSP Residual norm 1.368343762185e-04 
     40 KSP Residual norm 1.254783452915e-04 
     41 KSP Residual norm 1.137153072507e-04 
     42 KSP Residual norm 1.045242553337e-04 
     43 KSP Residual norm 9.439598748667e-05 
     44 KSP Residual norm 8.471316634414e-05 
     45 KSP Residual norm 7.525902257382e-05 
     46 KSP Residual norm 6.704192448796e-05 
     47 KSP Residual norm 5.970846496337e-05 
     48 KSP Residual norm 5.270830336275e-05 
     49 KSP Residual norm 4.661916905038e-05 
     50 KSP Residual norm 4.113611233842e-05 
     51 KSP Residual norm 3.794108234111e-05 
     52 KSP Residual norm 3.513172106210e-05 
     53 KSP Residual norm 3.190022198762e-05 
     54 KSP Residual norm 2.767750218421e-05 
     55 KSP Residual norm 2.284589018440e-05 
     56 KSP Residual norm 1.864767619994e-05 
     57 KSP Residual norm 1.542926533015e-05 
     58 KSP Residual norm 1.289083206451e-05 
     59 KSP Residual norm 1.057743537855e-05 
     60 KSP Residual norm 8.016025587369e-06 
     61 KSP Residual norm 7.180466696055e-06 
     62 KSP Residual norm 6.293005180174e-06 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 62
  6 KSP Residual norm 2.740916766854e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 8.715878607192e-01 
      1 KSP Residual norm 1.090616414476e-01 
      2 KSP Residual norm 8.115661807612e-02 
      3 KSP Residual norm 6.396290090639e-02 
      4 KSP Residual norm 4.134875359191e-02 
      5 KSP Residual norm 2.705732722544e-02 
      6 KSP Residual norm 1.879370599683e-02 
      7 KSP Residual norm 1.685868006551e-02 
      8 KSP Residual norm 1.604271615905e-02 
      9 KSP Residual norm 1.484579803624e-02 
     10 KSP Residual norm 1.323382784923e-02 
     11 KSP Residual norm 1.098959848187e-02 
     12 KSP Residual norm 8.951730069130e-03 
     13 KSP Residual norm 7.072962179525e-03 
     14 KSP Residual norm 6.341707934265e-03 
     15 KSP Residual norm 5.606915152065e-03 
     16 KSP Residual norm 5.071695104545e-03 
     17 KSP Residual norm 4.513276833364e-03 
     18 KSP Residual norm 4.140079764362e-03 
     19 KSP Residual norm 3.767520687490e-03 
     20 KSP Residual norm 3.443726176321e-03 
     21 KSP Residual norm 3.239357397496e-03 
     22 KSP Residual norm 2.937160760850e-03 
     23 KSP Residual norm 2.457902953342e-03 
     24 KSP Residual norm 2.143776758468e-03 
     25 KSP Residual norm 1.762241461861e-03 
     26 KSP Residual norm 1.526170977641e-03 
     27 KSP Residual norm 1.359317980145e-03 
     28 KSP Residual norm 1.065242223599e-03 
     29 KSP Residual norm 8.051503315301e-04 
     30 KSP Residual norm 5.943733735255e-04 
     31 KSP Residual norm 4.955368958165e-04 
     32 KSP Residual norm 3.945458009086e-04 
     33 KSP Residual norm 3.254790834910e-04 
     34 KSP Residual norm 2.801666196524e-04 
     35 KSP Residual norm 2.286779777537e-04 
     36 KSP Residual norm 1.778947019222e-04 
     37 KSP Residual norm 1.562261099048e-04 
     38 KSP Residual norm 1.390568451088e-04 
     39 KSP Residual norm 1.261414083056e-04 
     40 KSP Residual norm 1.162412505387e-04 
     41 KSP Residual norm 1.035193721129e-04 
     42 KSP Residual norm 9.212733536190e-05 
     43 KSP Residual norm 8.507254675120e-05 
     44 KSP Residual norm 7.910919287876e-05 
     45 KSP Residual norm 7.268819631150e-05 
     46 KSP Residual norm 6.701863972621e-05 
     47 KSP Residual norm 6.031997783005e-05 
     48 KSP Residual norm 5.075724928641e-05 
     49 KSP Residual norm 4.123023782533e-05 
     50 KSP Residual norm 3.474118143196e-05 
     51 KSP Residual norm 3.090853905836e-05 
     52 KSP Residual norm 2.822468900418e-05 
     53 KSP Residual norm 2.629421432713e-05 
     54 KSP Residual norm 2.403758966241e-05 
     55 KSP Residual norm 2.084782023283e-05 
     56 KSP Residual norm 1.729524323951e-05 
     57 KSP Residual norm 1.485282384696e-05 
     58 KSP Residual norm 1.212693528142e-05 
     59 KSP Residual norm 9.058754732288e-06 
     60 KSP Residual norm 5.986285760246e-06 
    Linear mg_coarse_ solve converged due to CONVERGED_RTOL iterations 60
  7 KSP Residual norm 4.327938800760e-08 
Linear solve converged due to CONVERGED_RTOL iterations 7
time taken for solve is3.40458
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/home/a/asarkar/sudhipv/software/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named nia0638.scinet.local with 80 processors, by sudhipv Tue Feb 15 02:31:15 2022
Using Petsc Release Version 3.15.0, Mar 30, 2021 

                         Max       Max/Min     Avg       Total
Time (sec):           4.115e+00     1.000   4.114e+00
Objects:              1.640e+02     1.000   1.640e+02
Flop:                 9.226e+07     1.503   7.377e+07  5.901e+09
Flop/sec:             2.242e+07     1.503   1.793e+07  1.434e+09
MPI Messages:         4.400e+03     4.000   2.778e+03  2.222e+05
MPI Message Lengths:  1.488e+06     2.865   4.269e+02  9.485e+07
MPI Reductions:       9.040e+02     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 4.1142e+00 100.0%  5.9014e+09 100.0%  2.222e+05 100.0%  4.269e+02      100.0%  8.860e+02  98.0%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          6 1.0 2.4724e-0213.0 0.00e+00 0.0 1.2e+03 4.0e+00 5.0e+00  0  0  1  0  1   0  0  1  0  1     0
BuildTwoSidedF         2 1.0 3.2233e-0334.7 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMult              449 1.0 4.7041e-02 1.4 1.91e+07 1.5 1.8e+05 3.0e+02 2.0e+00  1 22 82 59  0   1 22 82 59  0 27176
MatMultAdd             7 1.0 1.6542e-03 1.7 3.17e+04 1.3 2.8e+03 1.0e+03 0.0e+00  0  0  1  3  0   0  0  1  3  0  1368
MatMultTranspose       7 1.0 1.3685e-01 1.0 0.00e+00 0.0 2.8e+03 3.2e+03 0.0e+00  3  0  1 10  0   3  0  1 10  0     0
MatSolve              39 1.0 4.9454e-02 1.5 2.71e+07 1.4 0.0e+00 0.0e+00 0.0e+00  1 30  0  0  0   1 30  0  0  0 36249
MatLUFactorSym         1 1.0 8.2891e-03 2.6 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum         1 1.0 2.0786e-02 2.6 2.92e+07 1.8 0.0e+00 0.0e+00 0.0e+00  0 29  0  0  0   0 29  0  0  0 82568
MatConvert             1 1.0 6.3998e-03 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatResidual            7 1.0 2.3751e-03 2.8 8.87e+05 1.3 2.8e+03 5.4e+02 0.0e+00  0  1  1  2  0   0  1  1  2  0 26520
MatAssemblyBegin       6 1.0 3.3575e-0319.7 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         6 1.0 6.7533e-02 9.1 0.00e+00 0.0 0.0e+00 0.0e+00 1.2e+01  1  0  0  0  1   1  0  0  0  1     0
MatGetRowIJ            3 1.0 9.0439e-04 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       1 1.0 9.5240e-03 1.6 0.00e+00 0.0 2.0e+03 4.6e+03 1.0e+00  0  0  1 10  0   0  0  1 10  0     0
MatGetOrdering         1 1.0 1.7522e-03 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatIncreaseOvrlp       1 1.0 2.8751e-03 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               3 1.0 8.2453e-01 1.0 3.87e+07 1.7 1.7e+04 1.0e+03 3.8e+01 20 40  7 17  4  20 40  7 17  4  2856
KSPSolve               1 1.0 1.7714e+00 1.0 5.36e+07 1.5 2.0e+05 3.7e+02 8.1e+02 43 60 92 79 89  43 60 92 79 91  2002
KSPGMRESOrthog       406 1.0 4.6909e-02 2.5 1.50e+07 1.6 0.0e+00 0.0e+00 4.1e+02  1 17  0  0 45   1 17  0  0 46 21148
PCSetUp                1 1.0 9.3839e-01 1.0 3.87e+07 1.7 1.7e+04 1.0e+03 4.2e+01 23 40  7 17  5  23 40  7 17  5  2510
PCSetUpOnBlocks       15 1.0 3.0207e-02 2.2 2.92e+07 1.8 0.0e+00 0.0e+00 0.0e+00  0 29  0  0  0   0 29  0  0  0 56818
PCApply                7 1.0 1.7685e+00 1.0 5.24e+07 1.5 2.0e+05 3.6e+02 7.9e+02 43 59 90 77 88  43 59 90 77 90  1956
PCApplyOnBlocks       39 1.0 5.0077e-02 1.5 2.71e+07 1.4 0.0e+00 0.0e+00 0.0e+00  1 30  0  0  0   1 30  0  0  0 35799
VecMDot              406 1.0 4.5091e-02 2.7 7.50e+06 1.6 0.0e+00 0.0e+00 4.1e+02  1  8  0  0 45   1  8  0  0 46 10995
VecNorm              423 1.0 3.4318e-01 1.0 5.87e+05 1.5 0.0e+00 0.0e+00 4.2e+02  8  1  0  0 47   8  1  0  0 48   114
VecScale             437 1.0 7.1840e-04 2.2 2.93e+05 1.5 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 27221
VecCopy               38 1.0 7.5292e-05 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet               567 1.0 1.3663e-03 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY               32 1.0 8.4656e-03 1.2 6.93e+04 1.4 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0   565
VecAYPX               42 1.0 1.7810e-04 1.7 1.27e+05 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 50814
VecAXPBYCZ            14 1.0 7.9453e-05 1.9 1.58e+05 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 142377
